captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.winner,candidates.0.calledAt,candidates.0.colorIndex,candidates.1.colorIndex,candidates.2.colorIndex
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,20221108AR5103,live,0.0,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-07T22:52:30.502Z,0,2573,0.0,11958,0,0.0,13951,0,0.0,14273,0,0.0,968000,99,0,1765681,0,0,,,,,
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,20221108AR5103,live,0.0,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-08T20:50:13.679Z,0,2573,0.0,11958,0,0.0,13951,0,0.0,14273,0,0.0,968000,99,0,1765681,0,0,,,,,
1667949842,2022-11-08 23:24:02 +0000,e733c733b3b3c33f13905f9501db69cb94a55a64,20221108AR5103,live,0.0,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-08T23:15:13.655Z,0,2573,0.0,11958,0,0.0,13951,0,0.0,14273,0,0.0,968000,99,0,1765681,0,0,,,,,
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,20221108AR5103,live,0.0,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T00:42:38.613Z,0,2573,0.0,11958,0,0.0,13951,0,0.0,14273,0,0.0,968000,99,0,1765681,0,0,,,,,
1667957715,2022-11-09 01:35:15 +0000,97cbc8b93cc842818a0fba948144842c3e8d51f0,20221108AR5103,live,0.0,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T01:30:05.075Z,0,2573,0.0,11958,0,0.0,13951,0,0.0,14273,0,0.0,968000,99,0,1765681,0,0,X,2022-11-09T01:30:03.718Z,0.0,,
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,20221108AR5103,live,0.0,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T01:31:46.843Z,0,2573,0.0,11958,0,0.0,13951,0,0.0,14273,0,0.0,968000,99,0,1765681,0,0,X,2022-11-09T01:30:03.718Z,0.0,,
1667958273,2022-11-09 01:44:33 +0000,4199c67ba64ae17927c85a89877c89e59a577ae0,20221108AR5103,live,0.24,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T01:39:09.854Z,0,2573,0.0,11958,1607,69.99,13951,640,27.87,14273,49,2.13,968000,99,2296,1765681,0,6,X,2022-11-09T01:30:03.718Z,0.0,,
1667958559,2022-11-09 01:49:19 +0000,0a6694bb1cdd9734aff1178f6a5894d33a1a95cc,20221108AR5103,live,0.83,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T01:42:28.280Z,0,2573,0.0,11958,6071,75.41,13951,1768,21.96,14273,212,2.63,968000,99,8051,1765681,0,21,X,2022-11-09T01:30:03.718Z,0.0,,
1667958843,2022-11-09 01:54:03 +0000,cdc0d2ad2c3afd665dd741c97f9de238aafb3cf6,20221108AR5103,live,2.85,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T01:46:36.743Z,0,2573,0.0,11958,21497,78.02,13951,5305,19.25,14273,751,2.73,968000,99,27553,1765681,0,73,X,2022-11-09T01:30:03.718Z,0.0,,
1667959124,2022-11-09 01:58:44 +0000,ebdb2f4efab49b8071a842b145008e58069ff969,20221108AR5103,live,3.51,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T01:52:16.207Z,0,2573,0.0,11958,25175,74.01,13951,7972,23.44,14273,867,2.55,968000,99,34014,1765681,0,90,X,2022-11-09T01:30:03.718Z,0.0,,
1667959410,2022-11-09 02:03:30 +0000,98a277291480f2bee1271d939218798a5aa6ad2a,20221108AR5103,live,11.54,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T01:57:10.095Z,2,2573,0.08,11958,58754,52.6,13951,50479,45.19,14273,2472,2.21,968000,99,111705,1765681,2,297,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,20221108AR5103,live,14.51,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:02:00.823Z,2,2573,0.08,11958,79118,56.34,13951,57934,41.26,14273,3368,2.4,968000,99,140420,1765681,2,373,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,20221108AR5103,live,15.21,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:04:27.470Z,2,2573,0.08,11958,84558,57.45,13951,59055,40.12,14273,3583,2.43,968000,99,147196,1765681,2,391,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,20221108AR5103,live,17.33,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:11:29.105Z,2,2573,0.08,11958,99033,59.02,13951,64561,38.48,14273,4189,2.5,968000,99,167783,1765681,2,446,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,20221108AR5103,live,17.86,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:15:43.997Z,2,2573,0.08,11958,102906,59.52,13951,65636,37.97,14273,4338,2.51,968000,99,172880,1765681,2,460,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,20221108AR5103,live,21.4,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:21:31.225Z,2,2573,0.08,11958,110255,53.23,13951,75905,36.65,14273,20974,10.13,968000,99,207134,1765681,2,551,X,2022-11-09T01:30:03.718Z,0.0,1.0,2.0
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,20221108AR5103,live,24.7,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:26:36.776Z,7,2573,0.27,11958,131307,54.91,13951,85774,35.87,14273,22053,9.22,968000,99,239134,1765681,7,636,X,2022-11-09T01:30:03.718Z,0.0,1.0,2.0
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,20221108AR5103,live,24.75,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:30:38.916Z,12,2573,0.47,11958,131664,54.97,13951,85812,35.82,14273,22063,9.21,968000,99,239539,1765681,12,637,X,2022-11-09T01:30:03.718Z,0.0,1.0,2.0
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,20221108AR5103,live,26.67,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:35:24.411Z,37,2573,1.44,11958,145205,56.24,13951,90324,34.98,14273,22667,8.78,968000,99,258196,1765681,37,686,X,2022-11-09T01:30:03.718Z,0.0,1.0,2.0
1667961990,2022-11-09 02:46:30 +0000,34fd47cd084122fe0c5fed09f89e8cc11319e728,20221108AR5103,live,26.67,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:37:04.599Z,37,2573,1.44,11958,145205,56.24,13951,90324,34.98,14273,22667,8.78,968000,99,258196,1765681,37,686,X,2022-11-09T01:30:03.718Z,0.0,1.0,2.0
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,20221108AR5103,live,26.88,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:44:07.762Z,96,2573,3.73,11958,146820,56.43,13951,90621,34.83,14273,22735,8.74,968000,99,260176,1765681,96,692,X,2022-11-09T01:30:03.718Z,0.0,1.0,2.0
1667962555,2022-11-09 02:55:55 +0000,84c8aec46b0824d2dabb875d986800c8bb475bfb,20221108AR5103,live,35.93,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:50:29.951Z,145,2573,5.64,11958,204000,58.66,13951,118277,34.01,14273,25511,7.34,968000,99,347788,1765681,145,924,X,2022-11-09T01:30:03.718Z,0.0,1.0,2.0
1667962837,2022-11-09 03:00:37 +0000,d57fedbb0cf82cf130c9d008e459203d23c317e0,20221108AR5103,live,37.56,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:54:37.300Z,149,2573,5.79,11958,216651,59.58,13951,120819,33.23,14273,26146,7.19,968000,99,363616,1765681,149,967,X,2022-11-09T01:30:03.718Z,0.0,1.0,2.0
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,20221108AR5103,live,40.44,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T02:58:32.355Z,144,2573,5.6,11958,249037,63.62,13951,131023,33.47,14273,11415,2.92,968000,99,391475,1765681,144,1041,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,20221108AR5103,live,44.86,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:00:49.178Z,144,2573,5.6,11958,271480,62.52,13951,150381,34.63,14273,12400,2.86,968000,99,434261,1765681,144,1154,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,20221108AR5103,live,48.39,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:09:31.380Z,238,2573,9.25,11958,295753,63.14,13951,159372,34.02,14273,13303,2.84,968000,99,468428,1765681,238,1245,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,20221108AR5103,live,51.06,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:12:35.667Z,321,2573,12.48,11958,313796,63.49,13951,166207,33.63,14273,14212,2.88,968000,99,494215,1765681,321,1314,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667964227,2022-11-09 03:23:47 +0000,1cb90b95cdd6c1be23968f2b7d9618a95c5a5ad9,20221108AR5103,live,54.13,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:18:38.763Z,354,2573,13.76,11958,336744,64.26,13951,171921,32.81,14273,15351,2.93,968000,99,524016,1765681,354,1393,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667964559,2022-11-09 03:29:19 +0000,9953e63a0357b9189618b1f7ef238581cfdffcbb,20221108AR5103,live,55.24,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:24:08.786Z,451,2573,17.53,11958,345471,64.61,13951,173470,32.44,14273,15762,2.95,968000,99,534703,1765681,451,1421,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667964860,2022-11-09 03:34:20 +0000,ee3367b043972f1875e6948799a9babb4f41fd05,20221108AR5103,live,56.68,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:28:57.043Z,492,2573,19.12,11958,356061,64.89,13951,176439,32.16,14273,16208,2.95,968000,99,548708,1765681,492,1458,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667965148,2022-11-09 03:39:08 +0000,6fdfe90630de6ba7d3077daaa37563b39e419cfc,20221108AR5103,live,57.09,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:31:58.721Z,496,2573,19.28,11958,357858,64.75,13951,178457,32.29,14273,16327,2.95,968000,99,552642,1765681,496,1469,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667965711,2022-11-09 03:48:31 +0000,3f97935f76145660588ec69d4480a824e21e2bd4,20221108AR5103,live,59.91,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:42:34.618Z,518,2573,20.13,11958,375623,64.77,13951,187003,32.25,14273,17263,2.98,968000,99,579889,1765681,518,1541,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667966001,2022-11-09 03:53:21 +0000,cee0a612753351ddb30fde2a157613da20f2be01,20221108AR5103,live,62.51,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T03:49:06.026Z,571,2573,22.19,11958,394959,65.27,13951,192159,31.76,14273,17963,2.97,968000,99,605081,1765681,571,1608,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667966989,2022-11-09 04:09:49 +0000,47c6fd3e525919b429e23d0446afd1809e9c353c,20221108AR5103,live,66.37,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:00:51.459Z,627,2573,24.37,11958,420481,65.45,13951,202821,31.57,14273,19164,2.98,968000,99,642466,1765681,627,1708,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667967269,2022-11-09 04:14:29 +0000,68d92bf23b94b96637a56b0d567d37a581d41ead,20221108AR5103,live,66.37,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:05:31.866Z,627,2573,24.37,11958,420481,65.45,13951,202821,31.57,14273,19164,2.98,968000,99,642466,1765681,627,1708,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667967540,2022-11-08 22:19:00 -0600,673632f1537c7c9f2368084b99ec47b67621c41e,20221108AR5103,live,68.25,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:13:40.524Z,634,2573,24.64,11958,434813,65.82,13951,206052,31.19,14273,19758,2.99,968000,99,660623,1765681,634,1756,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667967905,2022-11-08 22:25:05 -0600,7b53fc8cb8c53477e9f4fecf82fac92988ee5275,20221108AR5103,live,68.25,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:21:35.896Z,634,2573,24.64,11958,434813,65.82,13951,206052,31.19,14273,19758,2.99,968000,99,660623,1765681,634,1756,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667968316,2022-11-08 22:31:56 -0600,c7364a5d7197a125b098705a317e32ff0afe0f57,20221108AR5103,live,68.25,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:30:44.675Z,634,2573,24.64,11958,434813,65.82,13951,206052,31.19,14273,19758,2.99,968000,99,660623,1765681,634,1756,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667968538,2022-11-08 22:35:38 -0600,921a14073c0a588fcddcb6fa0c38955a3a5e6401,20221108AR5103,live,68.25,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:34:22.104Z,634,2573,24.64,11958,434813,65.82,13951,206052,31.19,14273,19758,2.99,968000,99,660623,1765681,634,1756,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667968709,2022-11-08 22:38:29 -0600,a479186c1a21e09ae947de1863bf72d461e8b879,20221108AR5103,live,69.39,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:35:38.089Z,665,2573,25.85,11958,443639,66.04,13951,207818,30.94,14273,20267,3.02,968000,99,671724,1765681,665,1785,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667968757,2022-11-08 22:39:17 -0600,444e7baf756125a86bedac9f7455307c41fed63a,20221108AR5103,live,69.39,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:37:17.955Z,665,2573,25.85,11958,443639,66.04,13951,207818,30.94,14273,20267,3.02,968000,99,671724,1765681,665,1785,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667968798,2022-11-08 22:39:58 -0600,a5f602864fc4763e8a6bc6f82d3436a01320e3bc,20221108AR5103,live,72.87,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:38:29.182Z,895,2573,34.78,11958,463111,65.66,13951,220646,31.28,14273,21577,3.06,968000,99,705334,1765681,895,1875,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667968931,2022-11-08 22:42:11 -0600,cca40a484cb23456c0df129e9bd1750068cb4880,20221108AR5103,live,72.87,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:40:41.656Z,895,2573,34.78,11958,463111,65.66,13951,220646,31.28,14273,21577,3.06,968000,99,705334,1765681,895,1875,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667969334,2022-11-08 22:48:54 -0600,564b670a16af98b12d8c8533dac3052916cfa498,20221108AR5103,live,73.19,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:47:26.723Z,949,2573,36.88,11958,465718,65.73,13951,221078,31.2,14273,21724,3.07,968000,99,708520,1765681,949,1883,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667969505,2022-11-08 22:51:45 -0600,ffc1def8f9e2bf7a494bb8b128a38f199b58da48,20221108AR5103,live,74.99,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:50:42.561Z,991,2573,38.52,11958,477892,65.84,13951,225520,31.07,14273,22473,3.1,968000,99,725885,1765681,991,1929,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667969549,2022-11-08 22:52:29 -0600,d5fdf591369d5db6b2ad36681ee672e4aa744331,20221108AR5103,live,74.99,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:50:42.561Z,991,2573,38.52,11958,477892,65.84,13951,225520,31.07,14273,22473,3.1,968000,99,725885,1765681,991,1929,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667969636,2022-11-08 22:53:56 -0600,343edcc3a5440ed7e985b5b1b439acfe9dc3a7bb,20221108AR5103,live,78.43,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:52:50.602Z,982,2573,38.17,11958,492359,64.85,13951,243370,32.05,14273,23515,3.1,968000,99,759244,1765681,982,2018,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667969723,2022-11-08 22:55:23 -0600,b509b5bfc09bde62e91159629c11e0b7e48daab9,20221108AR5103,live,78.43,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:54:00.731Z,982,2573,38.17,11958,492359,64.85,13951,243370,32.05,14273,23515,3.1,968000,99,759244,1765681,982,2018,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667969897,2022-11-08 22:58:17 -0600,4cc79ac7abd56ff5901adb554fdccc45c88f1310,20221108AR5103,live,79.89,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T04:56:47.498Z,1026,2573,39.88,11958,502961,65.04,13951,246348,31.86,14273,23998,3.1,968000,99,773307,1765681,1026,2055,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667970071,2022-11-08 23:01:11 -0600,dbae837cbbaf1f3aaf9390e6aaa3521af778ad97,20221108AR5103,live,80.76,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:00:06.281Z,1042,2573,40.5,11958,508381,65.03,13951,249203,31.88,14273,24192,3.09,968000,99,781776,1765681,1042,2078,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667970114,2022-11-08 23:01:54 -0600,68b6dbb0ab0b313af53b82f98636ce9a824bdc54,20221108AR5103,live,80.76,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:00:18.205Z,1042,2573,40.5,11958,508381,65.03,13951,249203,31.88,14273,24192,3.09,968000,99,781776,1765681,1042,2078,X,2022-11-09T01:30:03.718Z,0.0,1.0,
