captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.winner,candidates.0.calledAt,candidates.0.colorIndex,candidates.1.colorIndex,candidates.2.colorIndex
1667970156,2022-11-08 23:02:36 -0600,84ea53799ae0036a04ac85127e62d719394c963e,20221108AR5103,live,80.76,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:01:09.604Z,1054,2573,40.96,11958,508381,65.03,13951,249203,31.88,14273,24192,3.09,968000,99,781776,1765681,1054,2078,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667970327,2022-11-08 23:05:27 -0600,1b6c4725cf9e59e40e1d6792336f8520d5b10b5b,20221108AR5103,live,80.93,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:04:30.758Z,884,2573,34.36,11958,509593,65.05,13951,249537,31.85,14273,24275,3.1,968000,99,783405,1765681,884,2082,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667970373,2022-11-08 23:06:13 -0600,3ea973c74a9585b2e944f9dd59e390b2b951b2cd,20221108AR5103,live,80.93,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:04:30.758Z,884,2573,34.36,11958,509593,65.05,13951,249537,31.85,14273,24275,3.1,968000,99,783405,1765681,884,2082,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667970415,2022-11-08 23:06:55 -0600,f1d4e9736f94ffa7aa7ebd5da07699c9a419c5df,20221108AR5103,live,80.93,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:05:10.693Z,884,2573,34.36,11958,509593,65.05,13951,249537,31.85,14273,24275,3.1,968000,99,783405,1765681,884,2082,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667970594,2022-11-08 23:09:54 -0600,d4f30f0656d3b91d4423d751f85b9496715af7d9,20221108AR5103,live,80.93,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:08:15.399Z,884,2573,34.36,11958,509593,65.05,13951,249537,31.85,14273,24275,3.1,968000,99,783405,1765681,884,2082,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971032,2022-11-08 23:17:12 -0600,84fafb476f7846131500489058ff24997434ed54,20221108AR5103,live,84.48,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:14:56.755Z,1001,2573,38.9,11958,532870,65.16,13951,258941,31.67,14273,25922,3.17,968000,99,817733,1765681,1001,2174,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971079,2022-11-08 23:17:59 -0600,1cf7281bce65e8581e70a1164dc3589ed87371d4,20221108AR5103,live,84.48,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:16:22.977Z,1001,2573,38.9,11958,532870,65.16,13951,258941,31.67,14273,25922,3.17,968000,99,817733,1765681,1001,2174,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971124,2022-11-08 23:18:44 -0600,f9d1c6b5aa5f6a3f4c976d51307de08576c2bf77,20221108AR5103,live,84.48,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:17:24.031Z,1001,2573,38.9,11958,532870,65.16,13951,258941,31.67,14273,25922,3.17,968000,99,817733,1765681,1001,2174,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971169,2022-11-08 23:19:29 -0600,a70df26f7f471d11543c24ba2a2ee8ee294f6f1b,20221108AR5103,live,84.8,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:18:24.500Z,1005,2573,39.06,11958,536040,65.3,13951,258941,31.54,14273,25922,3.16,968000,99,820903,1765681,1005,2182,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971258,2022-11-08 23:20:58 -0600,66df93c53186cc5d338c8a4f0b94d8e859c4ec59,20221108AR5103,live,84.8,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:19:50.053Z,1005,2573,39.06,11958,536040,65.3,13951,258941,31.54,14273,25922,3.16,968000,99,820903,1765681,1005,2182,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971304,2022-11-08 23:21:44 -0600,1425fca56a9abad3e92162e44d8c52f320121f3e,20221108AR5103,live,84.8,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:20:21.983Z,921,2573,35.79,11958,536040,65.3,13951,258941,31.54,14273,25922,3.16,968000,99,820903,1765681,921,2182,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971571,2022-11-08 23:26:11 -0600,d2379320e55d7c8b235939474aad516c1cf9a83b,20221108AR5103,live,84.8,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:24:40.186Z,921,2573,35.79,11958,536040,65.3,13951,258941,31.54,14273,25922,3.16,968000,99,820903,1765681,921,2182,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971614,2022-11-08 23:26:54 -0600,3e2db293b352d34f57f22cada11d4f92f345178d,20221108AR5103,live,84.8,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:25:58.349Z,921,2573,35.79,11958,536040,65.3,13951,258941,31.54,14273,25922,3.16,968000,99,820903,1765681,921,2182,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971657,2022-11-08 23:27:37 -0600,d29b633bc901fb24234e16251a717d43d2b1d6c1,20221108AR5103,live,84.8,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:26:38.119Z,909,2573,35.33,11958,536040,65.3,13951,258941,31.54,14273,25922,3.16,968000,99,820903,1765681,909,2182,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667971785,2022-11-08 23:29:45 -0600,0263826aefa5e72057a0aaa213c232b6c0eefa0d,20221108AR5103,live,84.8,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:27:23.809Z,793,2573,30.82,11958,536040,65.3,13951,258941,31.54,14273,25922,3.16,968000,99,820903,1765681,793,2182,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667972364,2022-11-08 23:39:24 -0600,bfe9cb466aa6b65574c16effa903cd993efd4fe0,20221108AR5103,live,85.19,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:35:28.370Z,807,2573,31.36,11958,538943,65.35,13951,259645,31.48,14273,26083,3.16,968000,99,824671,1765681,807,2192,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667972427,2022-11-08 23:40:27 -0600,ae4901446f849f3ab62f6a79323d475c59ad0832,20221108AR5103,live,85.19,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:38:51.223Z,807,2573,31.36,11958,538943,65.35,13951,259645,31.48,14273,26083,3.16,968000,99,824671,1765681,807,2192,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667972473,2022-11-08 23:41:13 -0600,a29b2b07dc776af5545ee4ec64ead9d5ba96e873,20221108AR5103,live,85.42,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:39:26.170Z,811,2573,31.52,11958,540238,65.33,13951,260536,31.51,14273,26130,3.16,968000,99,826904,1765681,811,2198,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667972810,2022-11-08 23:46:50 -0600,aa61daf8417c040e13c56de238053c966d7a0302,20221108AR5103,live,85.64,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:45:06.260Z,818,2573,31.79,11958,541614,65.33,13951,261169,31.5,14273,26197,3.16,968000,99,828980,1765681,818,2203,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667972854,2022-11-08 23:47:34 -0600,4c493d7ad5df619297ee4ec86e6725cbd0fcac02,20221108AR5103,live,85.64,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:46:07.933Z,818,2573,31.79,11958,541614,65.33,13951,261169,31.5,14273,26197,3.16,968000,99,828980,1765681,818,2203,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667972898,2022-11-08 23:48:18 -0600,7f5611a68542690dfbbea4b10f2d25fb123813f8,20221108AR5103,live,85.64,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:47:10.937Z,818,2573,31.79,11958,541614,65.33,13951,261169,31.5,14273,26197,3.16,968000,99,828980,1765681,818,2203,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667972943,2022-11-08 23:49:03 -0600,2188e3ab5f27e10fb4df9e561d0af4cab5cf665c,20221108AR5103,live,85.64,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:47:42.236Z,818,2573,31.79,11958,541614,65.33,13951,261169,31.5,14273,26197,3.16,968000,99,828980,1765681,818,2203,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973028,2022-11-08 23:50:28 -0600,a3d91b8cb9f4b51cad939bdf33c45f8678401177,20221108AR5103,live,86.34,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:49:31.720Z,821,2573,31.91,11958,546768,65.42,13951,262574,31.42,14273,26430,3.16,968000,99,835772,1765681,821,2222,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973160,2022-11-08 23:52:40 -0600,a8c30e49fdf2578eef8c8f50f6106d095bb0fc07,20221108AR5103,live,86.51,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:51:03.384Z,816,2573,31.71,11958,548025,65.44,13951,262878,31.39,14273,26514,3.17,968000,99,837417,1765681,816,2226,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973204,2022-11-08 23:53:24 -0600,9ca1adc2a96ccb8173cfd35380377368538cfb03,20221108AR5103,live,85.95,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:51:57.014Z,826,2573,32.1,11958,543544,65.33,13951,262126,31.51,14273,26325,3.16,968000,99,831995,1765681,826,2211,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973292,2022-11-08 23:54:52 -0600,f4e2e76b95b1963799e86b607fe710743960389e,20221108AR5103,live,85.95,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:53:43.077Z,826,2573,32.1,11958,543544,65.33,13951,262126,31.51,14273,26325,3.16,968000,99,831995,1765681,826,2211,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973338,2022-11-08 23:55:38 -0600,60e23f89b0832d690c2e9c2012f75df6b998f230,20221108AR5103,live,85.95,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:54:25.439Z,826,2573,32.1,11958,543544,65.33,13951,262126,31.51,14273,26325,3.16,968000,99,831995,1765681,826,2211,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973466,2022-11-08 23:57:46 -0600,99efdc0f1ed1d3ebdb4c01c2b3affc8219305bc0,20221108AR5103,live,85.95,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:56:03.590Z,826,2573,32.1,11958,543544,65.33,13951,262126,31.51,14273,26325,3.16,968000,99,831995,1765681,826,2211,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973512,2022-11-08 23:58:32 -0600,c5b8277525be0367964460ee9775326f5b2cc341,20221108AR5103,live,85.95,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:57:15.103Z,826,2573,32.1,11958,543544,65.33,13951,262126,31.51,14273,26325,3.16,968000,99,831995,1765681,826,2211,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973555,2022-11-08 23:59:15 -0600,574ef20eb007a0ff55ecd54e4003b61f517e06b5,20221108AR5103,live,85.95,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:58:17.100Z,826,2573,32.1,11958,543544,65.33,13951,262126,31.51,14273,26325,3.16,968000,99,831995,1765681,826,2211,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973600,2022-11-09 00:00:00 -0600,bfc0ff3fe5ed1f4adc762f2d1128321f016d691f,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T05:58:28.866Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973737,2022-11-09 00:02:17 -0600,f7940d04f83247dd0cbf585d2d4f25b8c66e477d,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:01:11.112Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973793,2022-11-09 00:03:13 -0600,471324a7f30a6780d5e1d2eb6bf6c21c79776e91,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:02:03.701Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973835,2022-11-09 00:03:55 -0600,b3bdd8a625be8657c0e5a46d72158acdcfd366d2,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:02:34.839Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973878,2022-11-09 00:04:38 -0600,dd0a2fb7e0a1ea86d312428fcf4c7c68541cc7da,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:03:34.331Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667973964,2022-11-09 00:06:04 -0600,9272ebff43a029380ebf987d0a9fa080674e7e91,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:04:59.112Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974006,2022-11-09 00:06:46 -0600,c8cae7bec2b0c7f4ed9e9ca6a473abc069a1d034,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:05:28.442Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974050,2022-11-09 00:07:30 -0600,7abf683084771abb66bcbd62c846b6795b86899c,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:06:37.211Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974099,2022-11-09 00:08:19 -0600,67d73bab95116eb2dbcfbbf8bea9e7546d6f9d87,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:07:15.850Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974141,2022-11-09 00:09:01 -0600,6ac032f537e1cf474dd6798112535df8c4f1f419,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:08:00.299Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974184,2022-11-09 00:09:44 -0600,5e29bdc6dd3e2b02c04e87a98f0009af6b85de6f,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:08:34.098Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974225,2022-11-09 00:10:25 -0600,2985b4bedf5fc7a85a7f91a2caf4c7b14617e055,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:08:57.884Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974313,2022-11-09 00:11:53 -0600,6b3b0bacc6c41a15c188eab11ce932a1d154d208,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:09:37.579Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974357,2022-11-09 00:12:37 -0600,f3a34debf9bc3f3d09633b4380781add88e0174a,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:11:32.183Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974664,2022-11-09 00:17:44 -0600,d987a91643923201706646f74ed6cc4da6a088a6,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:13:56.451Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974762,2022-11-09 00:19:22 -0600,eae9f5b1ba131d7652f49e9c3001c7a015f755b1,20221108AR5103,live,86.59,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:18:02.271Z,831,2573,32.3,11958,548400,65.42,13951,263232,31.4,14273,26590,3.17,968000,99,838222,1765681,831,2228,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974809,2022-11-09 00:20:09 -0600,21e89b68838446570e2788596a6ed47ed4d95a07,20221108AR5103,live,88.87,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:18:57.604Z,886,2573,34.43,11958,565234,65.7,13951,267594,31.11,14273,27433,3.19,968000,99,860261,1765681,886,2287,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667974899,2022-11-09 00:21:39 -0600,387e9cf2d205ebca879101fc8e33b930b1cbd329,20221108AR5103,live,88.87,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:20:20.651Z,886,2573,34.43,11958,565234,65.7,13951,267594,31.11,14273,27433,3.19,968000,99,860261,1765681,886,2287,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667975032,2022-11-09 00:23:52 -0600,2b4eef55da041b24d8b907ba1775c35ebda992e0,20221108AR5103,live,89.41,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:22:25.041Z,914,2573,35.52,11958,569483,65.8,13951,268430,31.01,14273,27594,3.19,968000,99,865507,1765681,914,2301,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667975154,2022-11-09 00:25:54 -0600,e385cf3ed45230deb4315fbba874f4f4144f56b6,20221108AR5103,live,89.41,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:24:53.893Z,914,2573,35.52,11958,569483,65.8,13951,268430,31.01,14273,27594,3.19,968000,99,865507,1765681,914,2301,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667976144,2022-11-09 00:42:24 -0600,9ba67be41054bbe85d475769a3f52b32f07bb1ad,20221108AR5103,live,90.46,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:41:07.336Z,927,2573,36.03,11958,577599,65.96,13951,270134,30.85,14273,27904,3.19,968000,99,875637,1765681,927,2327,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667976184,2022-11-09 00:43:04 -0600,fe83a024be41b5416de8f3b3aadef0173027df04,20221108AR5103,live,90.61,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:41:48.387Z,927,2573,36.03,11958,578335,65.93,13951,270859,30.88,14273,27945,3.19,968000,99,877139,1765681,927,2331,X,2022-11-09T01:30:03.718Z,0.0,1.0,
