captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.winner,candidates.0.calledAt,candidates.0.colorIndex,candidates.1.colorIndex,candidates.2.colorIndex
1667976306,2022-11-09 00:45:06 -0600,a65306ebcf7e41c11b1557bbe78229c6107820ce,20221108AR5103,live,90.61,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:43:53.075Z,927,2573,36.03,11958,578335,65.93,13951,270859,30.88,14273,27945,3.19,968000,99,877139,1765681,927,2331,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667977161,2022-11-09 00:59:21 -0600,d4158baa35ee56754832f9c50c65e72445101881,20221108AR5103,live,90.61,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T06:57:49.918Z,927,2573,36.03,11958,578335,65.93,13951,270859,30.88,14273,27945,3.19,968000,99,877139,1765681,927,2331,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667977490,2022-11-09 01:04:50 -0600,73af89bd198396be18bf17786481f7c1aff2cd2b,20221108AR5103,live,90.61,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:01:40.878Z,927,2573,36.03,11958,578335,65.93,13951,270859,30.88,14273,27945,3.19,968000,99,877139,1765681,927,2331,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667977529,2022-11-09 01:05:29 -0600,41a86a702268ec57df877a606f8777dfeb75024d,20221108AR5103,live,90.61,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:04:11.090Z,927,2573,36.03,11958,578335,65.93,13951,270859,30.88,14273,27945,3.19,968000,99,877139,1765681,927,2331,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667977571,2022-11-09 01:06:11 -0600,a52c232825af64477e8cc1b761cf52e3cfd7e241,20221108AR5103,live,90.61,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:05:20.342Z,927,2573,36.03,11958,578335,65.93,13951,270859,30.88,14273,27945,3.19,968000,99,877139,1765681,927,2331,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667977730,2022-11-09 01:08:50 -0600,eb7c135f53880b948a2c1d8d800428a5719cefdc,20221108AR5103,live,90.61,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:07:43.038Z,927,2573,36.03,11958,578335,65.93,13951,270859,30.88,14273,27945,3.19,968000,99,877139,1765681,927,2331,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667977976,2022-11-09 01:12:56 -0600,49c0f85ed6cbaaac8f357b536c767f0a23714980,20221108AR5103,live,90.63,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:11:26.601Z,927,2573,36.03,11958,578434,65.93,13951,270902,30.88,14273,27945,3.19,968000,99,877281,1765681,927,2332,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667978179,2022-11-09 01:16:19 -0600,e5b0abbb1cf26ccf017c9d5a0d528e78ff1d1e95,20221108AR5103,live,90.63,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:14:51.427Z,927,2573,36.03,11958,578434,65.93,13951,270902,30.88,14273,27945,3.19,968000,99,877281,1765681,927,2332,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667979032,2022-11-09 01:30:32 -0600,a31ce2695fce3442cac91f4d2a6adca7af21c91c,20221108AR5103,live,90.63,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:29:13.875Z,927,2573,36.03,11958,578434,65.93,13951,270902,30.88,14273,27945,3.19,968000,99,877281,1765681,927,2332,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667980397,2022-11-09 01:53:17 -0600,1b200414e74e74c077c598450c24c8df6fb7c5e4,20221108AR5103,live,90.63,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:45:31.914Z,927,2573,36.03,11958,578434,65.93,13951,270902,30.88,14273,27945,3.19,968000,99,877281,1765681,927,2332,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667980757,2022-11-09 01:59:17 -0600,72f60e217e1e476f42d6eb7260450e361322e2a9,20221108AR5103,live,90.83,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T07:58:20.437Z,943,2573,36.65,11958,579517,65.91,13951,271721,30.91,14273,27975,3.18,968000,99,879213,1765681,943,2337,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667981000,2022-11-09 02:03:20 -0600,1844b1345bbfb22bedca82071a40b5941a2e46f1,20221108AR5103,live,90.83,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:01:39.757Z,943,2573,36.65,11958,579517,65.91,13951,271721,30.91,14273,27975,3.18,968000,99,879213,1765681,943,2337,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667981123,2022-11-09 02:05:23 -0600,cab57d2c03fab6367d8f4209c67e475f346b5a09,20221108AR5103,live,90.83,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:03:40.304Z,943,2573,36.65,11958,579517,65.91,13951,271721,30.91,14273,27975,3.18,968000,99,879213,1765681,943,2337,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667981963,2022-11-09 02:19:23 -0600,27628ad8c215439f4566e17bc920c9c4e5beb919,20221108AR5103,live,90.83,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:18:11.029Z,943,2573,36.65,11958,579517,65.91,13951,271721,30.91,14273,27975,3.18,968000,99,879213,1765681,943,2337,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667982397,2022-11-09 02:26:37 -0600,f4791889114ae4f8264fa44ab1fe91f4a19dfaba,20221108AR5103,live,90.83,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:25:38.364Z,943,2573,36.65,11958,579519,65.91,13951,271722,30.9,14273,27990,3.18,968000,99,879231,1765681,943,2337,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667982438,2022-11-09 02:27:18 -0600,6e2d7519ed8d690e9b721451fb376f4d424b2540,20221108AR5103,live,90.83,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:25:57.766Z,1079,2573,41.94,11958,579530,65.91,13951,271737,30.91,14273,27990,3.18,968000,99,879257,1765681,1079,2337,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667982478,2022-11-09 02:27:58 -0600,e7a4697387fd0327336c3244c6ef7d3c1cab12ad,20221108AR5103,live,90.94,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:26:22.535Z,1079,2573,41.94,11958,580371,65.93,13951,271940,30.89,14273,28009,3.18,968000,99,880320,1765681,1079,2340,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667982517,2022-11-09 02:28:37 -0600,646431433e93fe970b24a70347fe4d3180275034,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:27:10.288Z,1210,2573,47.03,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1210,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667983429,2022-11-09 02:43:49 -0600,91ad4bfbba7a9cd52231076db531ea20d83a9660,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:38:00.606Z,1210,2573,47.03,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1210,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667983719,2022-11-09 02:48:39 -0600,a8d889d3e1698c6a2e70070696b60b41396d5c92,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:47:37.120Z,1210,2573,47.03,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1210,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667983801,2022-11-09 02:50:01 -0600,f8dcd2921862fa8f2b18f478a2ad042ae3e8bf73,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:49:04.301Z,1210,2573,47.03,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1210,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667983963,2022-11-09 02:52:43 -0600,f1299e7b87e7b24a37e8c19b46028623185c8975,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T08:50:53.078Z,1210,2573,47.03,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1210,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667984848,2022-11-09 03:07:28 -0600,e9b16afb9db085ca2bb568866869f7546b9f3f94,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:06:19.864Z,1213,2573,47.14,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1213,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667984888,2022-11-09 03:08:08 -0600,0a25683529b8d73a4f5b69baea0a2f251fde5a9e,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:06:44.841Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667985945,2022-11-09 03:25:45 -0600,ccf1c188a3cd33e1e940a35bdccf1b24a50383f8,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:24:27.102Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667986070,2022-11-09 03:27:50 -0600,842d9624fa3e4ff5a6b6d21ac818296b8b09522a,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:26:27.501Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667986229,2022-11-09 03:30:29 -0600,de4f075f484eeefc61db9b38c50cadb02e21f0eb,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:28:18.021Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667986351,2022-11-09 03:32:31 -0600,458a623671788240c2b9d6b0c9ceca4f2fef369b,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:31:03.052Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667986391,2022-11-09 03:33:11 -0600,49eb3b2b658978da8fc8e7a6de93597cdfa13352,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:32:19.013Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667987197,2022-11-09 03:46:37 -0600,c6de9a5ef91cb16901f36d62fb2513f293fa8ed2,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:45:05.006Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667987280,2022-11-09 03:48:00 -0600,a88286d7028ba2595139baf03aeca44134230973,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:47:03.374Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667987361,2022-11-09 03:49:21 -0600,9cc128b5987d9c59e09370f209f1915ff92ed38a,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:48:10.106Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667987403,2022-11-09 03:50:03 -0600,eef7197364d0afbe2fb1aa00d4cd30fccd721d19,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:49:03.246Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1667987484,2022-11-09 03:51:24 -0600,980f6fe5a4a9ffa7810478d35fa77761f4ccdcbc,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T09:50:08.545Z,1217,2573,47.3,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1217,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668003744,2022-11-09 08:22:24 -0600,81457a14864f7e8d249d1f6be7b2b54fab9c3abb,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T14:21:02.141Z,1218,2573,47.34,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1218,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668004106,2022-11-09 08:28:26 -0600,34044eb99747331d7e015a21c078f5ee04eb775d,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T14:27:19.105Z,1218,2573,47.34,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1218,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668013107,2022-11-09 10:58:27 -0600,c1dd85264039d93e9856f08ffcb84de87087a69c,20221108AR5103,live,92.5,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T16:57:14.630Z,1218,2573,47.34,11958,589510,65.84,13951,277312,30.97,14273,28561,3.19,968000,99,895383,1765681,1218,2380,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668013598,2022-11-09 11:06:38 -0600,b73843ea180f5fe85f68d153a7e2e2afb94e9f06,20221108AR5103,live,92.33,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:04:58.184Z,1299,2573,50.49,11958,588298,65.82,13951,276978,30.99,14273,28478,3.19,968000,99,893754,1765681,1299,2376,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668014060,2022-11-09 11:14:20 -0600,c77137b7ddb0fbccbd1e559cabaf7b86fff6cde9,20221108AR5103,live,92.33,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:12:55.472Z,1299,2573,50.49,11958,588298,65.82,13951,276978,30.99,14273,28478,3.19,968000,99,893754,1765681,1299,2376,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668014391,2022-11-09 11:19:51 -0600,084b762ad3fc844808263e7e1b29a5f570fad4ba,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:18:55.621Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668014559,2022-11-09 11:22:39 -0600,05066aab4c0b93d613c359f22c9813470546f78b,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:21:39.444Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668014809,2022-11-09 11:26:49 -0600,fffdf43f0b6fc755d70750f983e80a24f6b5fc65,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:25:00.685Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668014853,2022-11-09 11:27:33 -0600,51a27ed0c3cfe5efb5023de7e4a3e36e8bf5f610,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:26:07.772Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668015106,2022-11-09 11:31:46 -0600,90d3e1c1335a8931b636e29c902643ff6eccbab9,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:30:38.182Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668015147,2022-11-09 11:32:27 -0600,2d327c7ef6485dd4c12a543762dbd12b7a0525d8,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:31:11.835Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668015232,2022-11-09 11:33:52 -0600,aa16c216f9ca390a446365ba174b850ec304e8ee,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:32:56.848Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668015276,2022-11-09 11:34:36 -0600,dcda9d10235f87ec4665b5c918b5272474a1d6ee,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:33:17.406Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668015402,2022-11-09 11:36:42 -0600,4c62318089f9d9fbff475a67c67ffd29acfe7753,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:35:01.435Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668015526,2022-11-09 11:38:46 -0600,e3b3fd23d45364b537f8c33365ef4f3952da133d,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:37:16.633Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668015694,2022-11-09 11:41:34 -0600,ce0677c22ad54acfecf4b507a316ae443e7960da,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:40:20.715Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668016032,2022-11-09 11:47:12 -0600,27b6d59993f2586749b8d889b9e5b55f9654ac9a,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T17:45:36.941Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
1668018632,2022-11-09 12:30:32 -0600,696dcb2a4595c95bf626518c3008f70478688e48,20221108AR5103,live,92.28,AR,Arkansas,4,1,2022-11-09T01:30:00.000Z,state,0,2022-11-09T18:29:14.764Z,1299,2573,50.49,11958,587990,65.83,13951,276792,30.99,14273,28469,3.19,968000,99,893251,1765681,1299,2374,X,2022-11-09T01:30:03.718Z,0.0,1.0,
