captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.colorIndex,candidates.0.winner,candidates.0.calledAt,candidates.1.colorIndex
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,20221108NJ31230,live,0.0,NJ,New Jersey,31,1,2022-11-09T00:00:00.000Z,state,0,2022-11-07T03:18:47.699Z,0,601,0.0,39164,0,0.0,39980,0,0.0,40016,0,0.0,408178,99,0,1104821,0,0,,,,
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,20221108NJ31230,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-08T19:53:37.324Z,0,601,0.0,39164,0,0.0,39980,0,0.0,40016,0,0.0,230744,99,0,1104821,0,0,,,,
1667946382,2022-11-08 22:26:22 +0000,73f2c650f342d3057cfca8879805e19e5c627823,20221108NJ31230,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-08T22:24:00.246Z,0,601,0.0,39164,0,0.0,39980,0,0.0,40016,0,0.0,230744,99,0,1104821,0,0,,,,
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,20221108NJ31230,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T00:39:59.253Z,0,601,0.0,39164,0,0.0,39980,0,0.0,40016,0,0.0,230744,90,0,1104821,0,0,,,,
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,20221108NJ31230,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:02:33.514Z,0,601,0.0,39164,0,0.0,39980,0,0.0,40016,0,0.0,230744,90,0,1104821,0,0,,,,
1667957119,2022-11-09 01:25:19 +0000,6d7ee88678b17ac3babfbeca22c88d840ddf7ac8,20221108NJ31230,live,0.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:21:32.530Z,0,601,0.0,39164,0,0.0,39980,0,0.0,40016,0,0.0,230744,90,0,1104821,0,0,,,,
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,20221108NJ31230,live,15.61,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:27:34.073Z,0,601,0.0,39164,29114,80.81,39980,6728,18.67,40016,185,0.51,230744,90,36027,1104821,0,94,0.0,,,
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,20221108NJ31230,live,15.61,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T01:35:19.812Z,0,601,0.0,39164,29114,80.81,39980,6728,18.67,40016,185,0.51,230744,90,36027,1104821,0,94,0.0,,,
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,20221108NJ31230,live,31.75,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:33:32.608Z,0,601,0.0,39164,54935,74.99,39980,17925,24.47,40016,400,0.55,230744,90,73260,1104821,0,191,0.0,,,
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,20221108NJ31230,live,31.75,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:34:32.938Z,0,601,0.0,39164,54935,74.99,39980,17925,24.47,40016,400,0.55,230744,90,73260,1104821,0,191,0.0,,,
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,20221108NJ31230,live,31.75,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T02:42:23.372Z,0,601,0.0,39164,54935,74.99,39980,17925,24.47,40016,400,0.55,230744,90,73260,1104821,0,191,0.0,,,
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,20221108NJ31230,live,43.16,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:02:35.845Z,0,601,0.0,39164,67534,67.82,39980,31362,31.49,40016,689,0.69,230744,90,99585,1104821,0,259,0.0,,,
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,20221108NJ31230,live,45.19,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:16:36.325Z,0,601,0.0,39164,70038,67.17,39980,33498,32.13,40016,727,0.7,230744,90,104263,1104821,0,272,0.0,,,
1667964227,2022-11-09 03:23:47 +0000,1cb90b95cdd6c1be23968f2b7d9618a95c5a5ad9,20221108NJ31230,live,45.19,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:21:05.446Z,0,601,0.0,39164,70038,67.17,39980,33498,32.13,40016,727,0.7,230744,90,104263,1104821,0,272,0.0,,,
1667965148,2022-11-09 03:39:08 +0000,6fdfe90630de6ba7d3077daaa37563b39e419cfc,20221108NJ31230,live,54.94,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:34:32.979Z,0,601,0.0,39164,79306,62.56,39980,46538,36.71,40016,918,0.72,230744,90,126762,1104821,0,330,0.0,,,
1667965711,2022-11-09 03:48:31 +0000,3f97935f76145660588ec69d4480a824e21e2bd4,20221108NJ31230,live,45.19,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T03:40:32.677Z,0,601,0.0,39164,70038,67.17,39980,33498,32.13,40016,727,0.7,230744,90,104263,1104821,0,272,0.0,,,
1667966989,2022-11-09 04:09:49 +0000,47c6fd3e525919b429e23d0446afd1809e9c353c,20221108NJ31230,live,66.36,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:00:10.380Z,0,601,0.0,39164,94867,61.95,39980,57030,37.24,40016,1230,0.8,230744,90,153127,1104821,0,399,0.0,X,2022-11-09T04:00:10.099Z,
1667967269,2022-11-09 04:14:29 +0000,68d92bf23b94b96637a56b0d567d37a581d41ead,20221108NJ31230,live,76.57,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:11:34.242Z,0,601,0.0,39164,111892,58.15,39980,78923,41.02,40016,1592,0.83,251298,90,192407,1104821,0,460,0.0,X,2022-11-09T04:00:10.099Z,
1667968667,2022-11-08 22:37:47 -0600,a013d457c641e43c359ed7cf524810962213905d,20221108NJ31230,live,77.32,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:34:33.294Z,0,601,0.0,39164,112465,57.88,39980,80218,41.29,40016,1609,0.83,251298,90,194292,1104821,0,465,0.0,X,2022-11-09T04:00:10.099Z,
1667968709,2022-11-08 22:38:29 -0600,a479186c1a21e09ae947de1863bf72d461e8b879,20221108NJ31230,live,77.32,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:35:36.751Z,0,601,0.0,39164,112465,57.88,39980,80218,41.29,40016,1609,0.83,251298,90,194292,1104821,0,465,0.0,X,2022-11-09T04:00:10.099Z,
1667968757,2022-11-08 22:39:17 -0600,444e7baf756125a86bedac9f7455307c41fed63a,20221108NJ31230,live,77.32,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:37:53.524Z,290,601,48.25,39164,112465,57.88,39980,80218,41.29,40016,1609,0.83,251298,90,194292,1104821,290,465,0.0,X,2022-11-09T04:00:10.099Z,
1667968931,2022-11-08 22:42:11 -0600,cca40a484cb23456c0df129e9bd1750068cb4880,20221108NJ31230,live,78.64,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:41:00.135Z,290,601,48.25,39164,113940,57.65,39980,82046,41.52,40016,1641,0.83,251298,90,197627,1104821,290,473,0.0,X,2022-11-09T04:00:10.099Z,
1667969067,2022-11-08 22:44:27 -0600,73d0e74cb03400217dbc75a62135f42bc460c502,20221108NJ31230,live,79.44,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:41:57.886Z,290,601,48.25,39164,113940,57.65,39980,82046,41.52,40016,1641,0.83,248781,90,197627,1104821,290,477,0.0,X,2022-11-09T04:00:10.099Z,
1667969160,2022-11-08 22:46:00 -0600,702f27aec8e9117aaf59a55a71ae69d9a7aed7a6,20221108NJ31230,live,79.44,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T04:45:23.946Z,290,601,48.25,39164,113940,57.65,39980,82046,41.52,40016,1641,0.83,248781,90,197627,1104821,290,477,0.0,X,2022-11-09T04:00:10.099Z,
1667970373,2022-11-08 23:06:13 -0600,3ea973c74a9585b2e944f9dd59e390b2b951b2cd,20221108NJ31230,live,83.27,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:03:34.833Z,290,601,48.25,39164,117515,56.73,39980,87925,42.44,40016,1715,0.83,248781,90,207155,1104821,290,500,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667971032,2022-11-08 23:17:12 -0600,84fafb476f7846131500489058ff24997434ed54,20221108NJ31230,live,81.98,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:15:34.138Z,290,601,48.25,39164,117515,56.73,39980,87925,42.44,40016,1715,0.83,252686,90,207155,1104821,290,493,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667972364,2022-11-08 23:39:24 -0600,bfe9cb466aa6b65574c16effa903cd993efd4fe0,20221108NJ31230,live,81.98,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:38:24.856Z,290,601,48.25,39164,117515,56.73,39980,87925,42.44,40016,1715,0.83,252686,90,207155,1104821,290,493,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667972986,2022-11-08 23:49:46 -0600,8b5a6bad408154143d5639ac38f52891382240a4,20221108NJ31230,live,81.98,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:48:58.447Z,290,601,48.25,39164,117515,56.73,39980,87925,42.44,40016,1715,0.83,252686,90,207155,1104821,290,493,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667973160,2022-11-08 23:52:40 -0600,a8c30e49fdf2578eef8c8f50f6106d095bb0fc07,20221108NJ31230,live,84.86,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:52:08.089Z,290,601,48.25,39164,120803,56.33,39980,91859,42.84,40016,1779,0.83,252686,90,214441,1104821,290,510,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667973248,2022-11-08 23:54:08 -0600,fb954f3a0e354e923f1bd778e51927737d2c1332,20221108NJ31230,live,84.86,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:52:51.544Z,290,601,48.25,39164,120803,56.33,39980,91859,42.84,40016,1779,0.83,252686,90,214441,1104821,290,510,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667973555,2022-11-08 23:59:15 -0600,574ef20eb007a0ff55ecd54e4003b61f517e06b5,20221108NJ31230,live,80.8,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:58:26.970Z,290,601,48.25,39164,120803,56.33,39980,91859,42.84,40016,1779,0.83,265393,90,214441,1104821,290,486,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667973648,2022-11-09 00:00:48 -0600,56d1333c268e0ca83267f304bc7ebda9b0c770b6,20221108NJ31230,live,80.93,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T05:59:35.590Z,290,601,48.25,39164,120923,56.3,39980,92082,42.87,40016,1780,0.83,265393,90,214785,1104821,290,486,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667973737,2022-11-09 00:02:17 -0600,f7940d04f83247dd0cbf585d2d4f25b8c66e477d,20221108NJ31230,live,80.93,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:01:08.288Z,305,601,50.75,39164,120923,56.3,39980,92082,42.87,40016,1780,0.83,265393,90,214785,1104821,305,486,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667973793,2022-11-09 00:03:13 -0600,471324a7f30a6780d5e1d2eb6bf6c21c79776e91,20221108NJ31230,live,80.93,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:02:14.384Z,305,601,50.75,39164,120923,56.3,39980,92082,42.87,40016,1780,0.83,265393,90,214785,1104821,305,486,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667973835,2022-11-09 00:03:55 -0600,b3bdd8a625be8657c0e5a46d72158acdcfd366d2,20221108NJ31230,live,80.93,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:03:09.415Z,305,601,50.75,39164,120923,56.3,39980,92082,42.87,40016,1780,0.83,265393,90,214785,1104821,305,486,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667974313,2022-11-09 00:11:53 -0600,6b3b0bacc6c41a15c188eab11ce932a1d154d208,20221108NJ31230,live,83.43,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:11:24.992Z,305,601,50.75,39164,120923,56.3,39980,92082,42.87,40016,1780,0.83,257443,95,214785,1104821,305,501,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667974664,2022-11-09 00:17:44 -0600,d987a91643923201706646f74ed6cc4da6a088a6,20221108NJ31230,live,82.25,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:13:01.958Z,305,601,50.75,39164,120923,56.3,39980,92082,42.87,40016,1780,0.83,261149,95,214785,1104821,305,494,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667975692,2022-11-09 00:34:52 -0600,da1c62563fe966a79ac256315975a76cf151abd0,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T06:34:05.043Z,305,601,50.75,39164,120923,56.3,39980,92082,42.87,40016,1780,0.83,226090,95,214785,1104821,305,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667978987,2022-11-09 01:29:47 -0600,6fcf7a05ae4e9ea8d79e41c9b355c51adf37e425,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T07:28:36.114Z,305,601,50.75,39164,144274,58.12,39980,101904,41.05,40016,2054,0.83,226090,95,248232,1104821,305,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667980588,2022-11-09 01:56:28 -0600,0c7fd85934c29b9de74f428a2225a74f565ce18c,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T07:55:32.550Z,305,601,50.75,39164,146608,57.84,39980,104745,41.33,40016,2100,0.83,226090,95,253453,1104821,305,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667984848,2022-11-09 03:07:28 -0600,e9b16afb9db085ca2bb568866869f7546b9f3f94,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T09:06:33.757Z,305,601,50.75,39164,146608,57.84,39980,104745,41.33,40016,2100,0.83,226090,95,253453,1104821,305,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667984888,2022-11-09 03:08:08 -0600,0a25683529b8d73a4f5b69baea0a2f251fde5a9e,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T09:07:33.571Z,305,601,50.75,39164,146608,57.84,39980,104745,41.33,40016,2100,0.83,226090,95,253453,1104821,305,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
