captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.colorIndex,candidates.0.winner,candidates.0.calledAt,candidates.1.colorIndex
1667984971,2022-11-09 03:09:31 -0600,ca323806bb0a142691a34098ab7e77a27e2a4fc6,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T09:08:35.144Z,305,601,50.75,39164,146608,57.84,39980,104745,41.33,40016,2100,0.83,226090,95,253453,1104821,305,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667985011,2022-11-09 03:10:11 -0600,0743f6f16071cb28a6e8a0e363705623355a94c0,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T09:09:32.907Z,305,601,50.75,39164,146608,57.84,39980,104745,41.33,40016,2100,0.83,226090,95,253453,1104821,305,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1667985436,2022-11-09 03:17:16 -0600,3424d47f5341c2a346e8a3799f78a52faeab6c0b,20221108NJ31230,live,93.15,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T09:16:04.467Z,305,601,50.75,39164,146608,57.84,39980,104745,41.33,40016,2100,0.83,272086,95,253453,1104821,305,560,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668009506,2022-11-09 09:58:26 -0600,5e2f03394495092ba7b1b579276c8bf3194685b4,20221108NJ31230,live,93.15,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T15:57:36.088Z,358,601,59.57,39164,146608,57.84,39980,104745,41.33,40016,2100,0.83,272086,95,253453,1104821,358,560,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668014224,2022-11-09 11:17:04 -0600,dc1fee1a1c7c910eae4bf2d164f09f508e17eae5,20221108NJ31230,live,93.15,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T17:16:01.973Z,358,601,59.57,39164,146608,57.84,39980,104745,41.33,40016,2100,0.83,272086,95,253453,1104821,358,560,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668016998,2022-11-09 12:03:18 -0600,89e901f5a581335bb9a4d8a9099e520604f43b49,20221108NJ31230,live,93.41,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T18:00:32.989Z,358,601,59.57,39164,147144,57.9,39980,104908,41.28,40016,2103,0.83,272086,95,254155,1104821,358,561,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668021856,2022-11-09 13:24:16 -0600,c684b9b9af253b08066b30b4c36ed0a9c660b679,20221108NJ31230,live,93.45,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-09T19:23:35.200Z,358,601,59.57,39164,147211,57.89,39980,104961,41.28,40016,2104,0.83,272086,95,254276,1104821,358,562,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668042428,2022-11-09 19:07:08 -0600,7a95a3eadbf7e7083a99c40f7a28cf3bb008b583,20221108NJ31230,live,93.45,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T01:05:54.831Z,358,601,59.57,39164,147211,57.89,39980,104961,41.28,40016,2104,0.83,272086,95,254276,1104821,358,562,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668042636,2022-11-09 19:10:36 -0600,ffbebd93214d9e7ddfa79064cca6692212e8bb88,20221108NJ31230,live,93.45,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T01:06:29.074Z,592,601,98.5,39164,147211,57.89,39980,104961,41.28,40016,2104,0.83,272086,95,254276,1104821,592,562,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668042803,2022-11-09 19:13:23 -0600,be00e9dd455824427f1d8d961d5e948c31b74514,20221108NJ31230,live,93.45,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T01:12:28.149Z,592,601,98.5,39164,147211,57.89,39980,104961,41.28,40016,2104,0.83,272086,95,254276,1104821,592,562,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668043268,2022-11-09 19:21:08 -0600,7115736f25c4974a673b3cf7eaa80b936d9d8efb,20221108NJ31230,live,93.45,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T01:20:34.246Z,592,601,98.5,39164,147211,57.89,39980,104961,41.28,40016,2104,0.83,272086,95,254276,1104821,592,562,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668052412,2022-11-09 21:53:32 -0600,1a31a17191e4856dfcf920225465400700950540,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T03:51:20.379Z,592,601,98.5,39164,147211,57.89,39980,104961,41.28,40016,2104,0.83,267659,95,254276,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668090671,2022-11-10 08:31:11 -0600,bdccaba02b0367c27dcd77dd47c4292943bdabd5,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T14:30:34.254Z,592,601,98.5,39164,147211,57.89,39980,104961,41.28,40016,2104,0.83,267659,95,254276,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668090841,2022-11-10 08:34:01 -0600,eb72b491ce0b123a6508da69ef75649db0e27f4f,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T14:33:33.242Z,592,601,98.5,39164,147211,57.89,39980,104961,41.28,40016,2104,0.83,267659,95,254276,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668091722,2022-11-10 08:48:42 -0600,5449cf4f65e44985c4ef33fd081546f9e893091c,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-10T14:47:38.703Z,592,601,98.5,39164,147333,57.85,39980,105251,41.33,40016,2106,0.83,267659,95,254690,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668125195,2022-11-10 18:06:35 -0600,7f132092628366ed9ec8fa9881a350b57801a68b,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-11T00:05:33.441Z,592,601,98.5,39164,147333,57.85,39980,105251,41.33,40016,2106,0.83,267659,95,254690,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668125319,2022-11-10 18:08:39 -0600,c33e007515b114729c07f34f008ed737dcf12a8f,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-11T00:06:32.730Z,592,601,98.5,39164,147333,57.85,39980,105251,41.33,40016,2106,0.83,267659,95,254690,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668125450,2022-11-10 18:10:50 -0600,b03a1ffe011e46d254f52541af2346f47f982364,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-11T00:07:37.493Z,592,601,98.5,39164,147333,57.85,39980,105251,41.33,40016,2106,0.83,267659,95,254690,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668193785,2022-11-11 13:09:45 -0600,90092f0505d48aa69375bb114d400ed6fea4d698,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-11T19:08:34.544Z,592,601,98.5,39164,147333,57.85,39980,105251,41.33,40016,2106,0.83,267659,95,254690,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668195327,2022-11-11 13:35:27 -0600,30100c77ab65a1579c7f8857281ac78ed6a3472a,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-11T19:34:21.142Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668525039,2022-11-15 09:10:39 -0600,0319dcead396b1a2eb18414915461ef72c510bd9,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-15T15:10:22.347Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668610788,2022-11-16 08:59:48 -0600,b65d39bcdfae51cbacbc20f3b055fd7dfe166096,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-16T14:59:30.863Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668610853,2022-11-16 09:00:53 -0600,c6370ce861d608e879b58eb6a6ff5501db2604d9,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-16T15:00:30.696Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668610915,2022-11-16 09:01:55 -0600,bc96739a49519d3bb8d581b75d6cc151600db6d9,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-16T15:01:30.930Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668618295,2022-11-16 11:04:55 -0600,e486287701e3849f3f2220d15d1d904d560d36ae,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-16T17:04:31.509Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668627526,2022-11-16 13:38:46 -0600,7fe4e9113fcb3fdb8b79af56fba0c4560e59a7a7,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-16T19:38:31.906Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668627595,2022-11-16 13:39:55 -0600,8a16bbd7cb81b82a8de3fb08a8905e73af6fde96,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-16T19:39:33.549Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668627653,2022-11-16 13:40:53 -0600,46707cfab903ca1f3f2c8f1286071e6601ef12b8,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-16T19:40:30.696Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668692037,2022-11-17 07:33:57 -0600,a5f33e6c215f08f15e3d125cb10be9481ca4808c,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-17T13:33:30.702Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668692082,2022-11-17 07:34:42 -0600,04c643cabc191fade3b19e770710cf9ce28d34ad,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-17T13:34:30.343Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668692150,2022-11-17 07:35:50 -0600,555a28b818e9b67a31230cdf426b146290c9172b,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-17T13:35:31.330Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1668825416,2022-11-18 20:36:56 -0600,872d9c8445390d8e2b2842c801b1b332037f6593,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-19T02:36:32.078Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669058928,2022-11-21 13:28:48 -0600,6a881f0822c3529c5bfad131fd0a2368e6e24218,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T19:28:32.856Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,267659,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669058960,2022-11-21 13:29:20 -0600,1ad177588653982ab9f9a9c53918b8170228121d,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T19:28:59.679Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,266265,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669059833,2022-11-21 13:43:53 -0600,b221e5a0350e7a8d6ab905100c1c09a344738694,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T19:43:35.338Z,592,601,98.5,39164,149054,58.06,39980,105518,41.11,40016,2130,0.83,266265,95,256702,1104821,592,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669066182,2022-11-21 15:29:42 -0600,cfcd2e3d31be9f62a1930bf5b26ced4f96385acb,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T20:11:38.005Z,601,601,100.0,39164,154759,58.62,39980,107034,40.54,40016,2199,0.83,270861,95,263992,1104821,601,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669066206,2022-11-21 15:30:06 -0600,a85e409fe16ae300b896ddc00c5a1d19cedbdc08,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T21:29:33.460Z,601,601,100.0,39164,154759,58.62,39980,107034,40.54,40016,2199,0.83,270861,95,263992,1104821,601,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669067622,2022-11-21 15:53:42 -0600,702e387c905f6c8264f45dd0dd07505e94795da4,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T21:53:15.031Z,601,601,100.0,39164,155251,58.62,39980,107380,40.55,40016,2208,0.83,270861,95,264839,1104821,601,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669067654,2022-11-21 15:54:14 -0600,c985429a5b41653da3012929555c022a0514a19b,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-21T21:53:50.443Z,601,601,100.0,39164,155251,58.62,39980,107380,40.55,40016,2208,0.83,271709,95,264839,1104821,601,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669142576,2022-11-22 12:42:56 -0600,104b3e419586e06eaf98e87f33ebf1c5980aea22,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-22T18:42:41.065Z,601,601,100.0,39164,161233,58.96,39980,109939,40.2,40016,2275,0.83,271709,95,273447,1104821,601,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669142716,2022-11-22 12:45:16 -0600,79d44b5d9695d1b5051d7c0b0a308193430cee5a,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-22T18:44:52.065Z,601,601,100.0,39164,161233,58.96,39980,109939,40.2,40016,2275,0.83,273721,95,273447,1104821,601,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
1669157272,2022-11-22 16:47:52 -0600,a3536d79fe403d1cec2ab3bde10aa18ca36eda23,20221108NJ31230,live,95.0,NJ,New Jersey,31,1,2022-11-09T01:00:00.000Z,state,0,2022-11-22T22:47:35.191Z,601,601,100.0,39164,161233,58.96,39980,109939,40.2,40016,2275,0.83,273721,95,273447,1104821,601,571,0.0,X,2022-11-09T04:00:10.099Z,1.0
