captureTimestamp,captureDateTime,captureRevision,eventID,stateID,raceType,raceTypeID,tabulationStatus,raceCallStatus,officeID,officeName,national,seatName,seatNum,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,isUpdated,raceID,electionDate,statePostal,candidates.46877.first,candidates.46877.last,candidates.46877.abbrv,candidates.46877.party,candidates.46877.candidateID,candidates.46877.ballotOrder,candidates.46877.polID,candidates.46877.polNum,candidates.46877.electWon,candidates.46879.first,candidates.46879.last,candidates.46879.party,candidates.46879.candidateID,candidates.46879.ballotOrder,candidates.46879.polID,candidates.46879.polNum,candidates.46879.electWon,candidates.47050.first,candidates.47050.last,candidates.47050.party,candidates.47050.candidateID,candidates.47050.ballotOrder,candidates.47050.polID,candidates.47050.polNum,candidates.47050.electWon,candidates.46877.winnerDateTime,isCertified
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,RI-20221108_Eday80,40,General,G,Awaiting Poll Close,Too Early to Call,H,U.S. House,True,District 2,2,233117,99,0,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667957119,2022-11-09 01:25:19 +0000,6d7ee88678b17ac3babfbeca22c88d840ddf7ac8,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,233117,99,422,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,233117,99,2082,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,233117,99,22797,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667958559,2022-11-09 01:49:19 +0000,0a6694bb1cdd9734aff1178f6a5894d33a1a95cc,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,233117,99,146901,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667959410,2022-11-09 02:03:30 +0000,98a277291480f2bee1271d939218798a5aa6ad2a,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,233587,99,161366,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,233728,99,184704,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667961093,2022-11-09 02:31:33 +0000,1ec6490691d550bb25c67a95029d41260dad9223,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,233728,99,188586,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,238993,99,188587,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667962555,2022-11-09 02:55:55 +0000,84c8aec46b0824d2dabb875d986800c8bb475bfb,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,238993,99,190193,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,238993,99,191220,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,238993,99,194875,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667964559,2022-11-09 03:29:19 +0000,9953e63a0357b9189618b1f7ef238581cfdffcbb,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,238794,99,196806,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667966989,2022-11-09 04:09:49 +0000,47c6fd3e525919b429e23d0446afd1809e9c353c,RI-20221108_Eday80,40,General,G,Active Tabulation,Too Early to Call,H,U.S. House,True,District 2,2,238794,99,197285,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,,
1667967269,2022-11-09 04:14:29 +0000,68d92bf23b94b96637a56b0d567d37a581d41ead,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,238794,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667968709,2022-11-08 22:38:29 -0600,a479186c1a21e09ae947de1863bf72d461e8b879,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,233970,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667971258,2022-11-08 23:20:58 -0600,66df93c53186cc5d338c8a4f0b94d8e859c4ec59,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,233574,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667972854,2022-11-08 23:47:34 -0600,4c493d7ad5df619297ee4ec86e6725cbd0fcac02,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,226886,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667974664,2022-11-09 00:17:44 -0600,d987a91643923201706646f74ed6cc4da6a088a6,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,227892,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667977035,2022-11-09 00:57:15 -0600,89983779edad63b3a09a72677c82618581111910,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,226886,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667978704,2022-11-09 01:25:04 -0600,063886ef628b03936d6bad5059dd21f00c0a4b43,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,227892,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667981443,2022-11-09 02:10:43 -0600,7cffe27ed1e74c6f72f6bbb8eb945d7366a075bf,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,226886,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667981483,2022-11-09 02:11:23 -0600,71b7e139fa561afc8a43f66a3db53706a14f3cc6,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,227892,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667981523,2022-11-09 02:12:03 -0600,c8fb7bc9a3bbb68a30573d2004f14a44847334fa,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,226886,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667982278,2022-11-09 02:24:38 -0600,718a2ffef5798f82177f24a035d713be22213363,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,227892,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667983149,2022-11-09 02:39:09 -0600,f17f62c6411696475865d02e47d92617e807836a,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,226886,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667987444,2022-11-09 03:50:44 -0600,535a461b75364f2c1d70c8e62728ceb9443765d2,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,227892,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667987484,2022-11-09 03:51:24 -0600,980f6fe5a4a9ffa7810478d35fa77761f4ccdcbc,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,226886,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
1667987524,2022-11-09 03:52:04 -0600,c251c6fbf74f00217c61f2d533377b35edad2d39,RI-20221108_Eday80,40,General,G,Active Tabulation,Called,H,U.S. House,True,District 2,2,227892,99,197589,524461,True,20221108RI40017,2022-11-08,RI,Seth,Magaziner,Magazinr,Dem,46877,2,71484,43071,0,Allan,Fung,GOP,46879,1,63912,42385,0,William,Gilbert,Ind,47050,3,39914,43095,0,2022-11-09T03:56:05.898Z,
