captureTimestamp,captureDateTime,captureRevision,eventID,stateID,raceType,raceTypeID,tabulationStatus,raceCallStatus,officeID,officeName,incumbents.0.first,incumbents.0.last,incumbents.0.party,incumbents.0.candidateID,incumbents.0.polID,incumbents.0.polNum,national,state,keyRace,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,isUpdated,raceID,electionDate,statePostal,incumbentID,candidates.58549.first,candidates.58549.last,candidates.58549.incumbent,candidates.58549.party,candidates.58549.candidateID,candidates.58549.ballotOrder,candidates.58549.polID,candidates.58549.polNum,candidates.58549.electWon,candidates.63031.first,candidates.63031.last,candidates.63031.abbrv,candidates.63031.party,candidates.63031.candidateID,candidates.63031.ballotOrder,candidates.63031.polID,candidates.63031.polNum,candidates.63031.electWon,candidates.63505.first,candidates.63505.last,candidates.63505.party,candidates.63505.candidateID,candidates.63505.ballotOrder,candidates.63505.polID,candidates.63505.polNum,candidates.63505.electWon,candidates.63506.first,candidates.63506.last,candidates.63506.party,candidates.63506.candidateID,candidates.63506.ballotOrder,candidates.63506.polID,candidates.63506.polNum,candidates.63506.electWon,candidates.58549.winnerDateTime
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,TX-20221108_Eday80,44,General,G,Awaiting Poll Close,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,99,0,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667955430,2022-11-09 00:57:10 +0000,e9bf9bc2954735d2abe72015bd1ac602b27e7679,TX-20221108_Eday80,44,General,G,Awaiting Poll Close,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,0,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,1483319,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667957119,2022-11-09 01:25:19 +0000,6d7ee88678b17ac3babfbeca22c88d840ddf7ac8,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,1964967,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,2025726,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667957715,2022-11-09 01:35:15 +0000,97cbc8b93cc842818a0fba948144842c3e8d51f0,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,1964967,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,2025726,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667958273,2022-11-09 01:44:33 +0000,4199c67ba64ae17927c85a89877c89e59a577ae0,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,2473850,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667958559,2022-11-09 01:49:19 +0000,0a6694bb1cdd9734aff1178f6a5894d33a1a95cc,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,2212688,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667958843,2022-11-09 01:54:03 +0000,cdc0d2ad2c3afd665dd741c97f9de238aafb3cf6,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,2529293,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,3052566,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,3154644,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,3738876,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,4157377,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667961990,2022-11-09 02:46:30 +0000,34fd47cd084122fe0c5fed09f89e8cc11319e728,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,4147133,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,4283978,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667962837,2022-11-09 03:00:37 +0000,d57fedbb0cf82cf130c9d008e459203d23c317e0,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,4311144,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,5120245,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,4418090,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,5120245,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,5431832,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667964860,2022-11-09 03:34:20 +0000,ee3367b043972f1875e6948799a9babb4f41fd05,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,5576246,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667965711,2022-11-09 03:48:31 +0000,3f97935f76145660588ec69d4480a824e21e2bd4,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,5803254,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667966989,2022-11-09 04:09:49 +0000,47c6fd3e525919b429e23d0446afd1809e9c353c,TX-20221108_Eday80,44,General,G,Active Tabulation,Too Early to Call,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6057618,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,
1667967269,2022-11-09 04:14:29 +0000,68d92bf23b94b96637a56b0d567d37a581d41ead,TX-20221108_Eday80,44,General,G,Active Tabulation,Called,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6220175,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,2022-11-09T03:56:00.284Z
1667967816,2022-11-08 22:23:36 -0600,d408c38a39cd0e703677d5a02a0d39ca6987e85c,TX-20221108_Eday80,44,General,G,Active Tabulation,Called,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6236722,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,2022-11-09T03:56:00.284Z
1667968138,2022-11-08 22:28:58 -0600,78be3d1941803188124b187362be51adf1e8fdfb,TX-20221108_Eday80,44,General,G,Active Tabulation,Called,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6282978,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,2022-11-09T03:56:00.284Z
1667968757,2022-11-08 22:39:17 -0600,444e7baf756125a86bedac9f7455307c41fed63a,TX-20221108_Eday80,44,General,G,Active Tabulation,Called,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6435559,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,2022-11-09T03:56:00.284Z
1667969505,2022-11-08 22:51:45 -0600,ffc1def8f9e2bf7a494bb8b128a38f199b58da48,TX-20221108_Eday80,44,General,G,Active Tabulation,Called,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6480471,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,2022-11-09T03:56:00.284Z
1667969768,2022-11-08 22:56:08 -0600,13751e5ba6ec1b0e3bf8ed4bdd82f9ad01fec7e2,TX-20221108_Eday80,44,General,G,Active Tabulation,Called,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6699055,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,2022-11-09T03:56:00.284Z
1667970637,2022-11-08 23:10:37 -0600,879713b6aae904f8cc55b1a8c3ce99346dd39ab3,TX-20221108_Eday80,44,General,G,Active Tabulation,Called,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6935550,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,2022-11-09T03:56:00.284Z
1667971482,2022-11-08 23:24:42 -0600,23c628a73988ac759f27061cca400c61ae3577c8,TX-20221108_Eday80,44,General,G,Active Tabulation,Called,G,Governor,Greg,Abbott,GOP,58549,41404,47499,True,True,True,9750000,97,6972134,14625000,True,20221108TX45901,2022-11-08,TX,58549,Greg,Abbott,True,GOP,58549,1,41404,47499,0,Beto,O'Rourke,ORourke,Dem,63031,3,61921,50634,0,Delilah,Barrios,Grn,63505,2,71747,53409,0,Mark,Tippetts,Lib,63506,4,67209,52324,0,2022-11-09T03:56:00.284Z
