captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,candidates.5.candidateID,candidates.5.voteCount,candidates.5.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.colorIndex,candidates.1.colorIndex,candidates.0.winner,candidates.0.calledAt
1667886761,2022-11-08 05:52:41 +0000,454ce019f86614717daba988180b8577e032630f,20221108VT46374,live,0.0,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-07T22:58:30.016Z,0,283,0.0,53971,0,0.0,54270,0,0.0,53975,0,0.0,54243,0,0.0,54244,0,0.0,54245,0,0.0,239338,99,0,499349,0,0,,,,
1667944347,2022-11-08 21:52:27 +0000,05a3e91e497cb8d3251b3f2f481fd479b6ed8cc7,20221108VT46374,live,0.0,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-08T19:43:47.047Z,0,283,0.0,53971,0,0.0,54270,0,0.0,53975,0,0.0,54243,0,0.0,54244,0,0.0,54245,0,0.0,322465,99,0,483698,0,0,,,,
1667953518,2022-11-09 00:25:18 +0000,c5fd4e03c2339afc5fd044a64f91f261b7e7cfa1,20221108VT46374,live,0.21,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:23:37.619Z,2,283,0.71,53971,406,58.93,53975,233,33.82,54270,24,3.48,54243,10,1.45,54245,9,1.31,54244,7,1.02,322465,99,689,483698,2,1,1.0,0.0,,
1667954620,2022-11-09 00:43:40 +0000,390deeca213dc77033625c9727e9139ac530f13c,20221108VT46374,live,0.53,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:42:03.775Z,4,283,1.41,53971,1008,58.6,53975,583,33.9,54270,54,3.14,54245,43,2.5,54243,21,1.22,54244,11,0.64,322465,99,1720,483698,4,2,1.0,0.0,,
1667954884,2022-11-09 00:48:04 +0000,8f544a76833fbb21dc3fbc0ce7b73e3714be8529,20221108VT46374,live,0.74,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:46:58.197Z,5,283,1.77,53971,1274,53.22,53975,910,38.01,54270,87,3.63,54245,57,2.38,54243,40,1.67,54244,26,1.09,322465,99,2394,483698,5,2,1.0,0.0,,
1667955430,2022-11-09 00:57:10 +0000,e9bf9bc2954735d2abe72015bd1ac602b27e7679,20221108VT46374,live,1.16,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T00:55:37.349Z,7,283,2.47,53971,2179,58.37,53975,1240,33.22,54270,144,3.86,54245,69,1.85,54243,66,1.77,54244,35,0.94,322465,99,3733,483698,7,3,1.0,0.0,,
1667955702,2022-11-09 01:01:42 +0000,f6f1267e463cf8ecb93583f1dab12bfae681d775,20221108VT46374,live,1.54,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:01:05.564Z,9,283,3.18,53971,2782,55.85,53975,1744,35.01,54270,232,4.66,54245,86,1.73,54243,79,1.59,54244,58,1.16,322465,99,4981,483698,9,4,1.0,0.0,,
1667956006,2022-11-09 01:06:46 +0000,01cc2f6d0039b2fcb59e03eced60e58dcb253844,20221108VT46374,live,1.54,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:03:01.897Z,9,283,3.18,53971,2782,55.85,53975,1744,35.01,54270,232,4.66,54245,86,1.73,54243,79,1.59,54244,58,1.16,322465,99,4981,483698,9,4,1.0,0.0,,
1667956272,2022-11-09 01:11:12 +0000,e9730fe8cd073de363599251493da8f113e7bb60,20221108VT46374,live,2.06,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:10:27.773Z,11,283,3.89,53971,3471,52.24,53975,2551,38.4,54270,326,4.91,54243,101,1.52,54245,100,1.51,54244,95,1.43,322465,99,6644,483698,11,6,1.0,0.0,,
1667956547,2022-11-09 01:15:47 +0000,8138046ce1ccc9e37269480764f23b8c9cec781a,20221108VT46374,live,3.13,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:14:17.225Z,14,283,4.95,53971,5983,59.31,53975,3215,31.87,54270,454,4.5,54243,181,1.79,54245,134,1.33,54244,120,1.19,322465,99,10087,483698,14,9,1.0,0.0,,
1667956832,2022-11-09 01:20:32 +0000,83b25784602daed92be104db5cf5a6446230f2d5,20221108VT46374,live,4.55,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:19:08.010Z,16,283,5.65,53971,9790,66.78,53975,3749,25.57,54270,562,3.83,54243,250,1.71,54245,164,1.12,54244,145,0.99,322465,99,14660,483698,16,13,1.0,0.0,,
1667957119,2022-11-09 01:25:19 +0000,6d7ee88678b17ac3babfbeca22c88d840ddf7ac8,20221108VT46374,live,6.32,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:24:44.281Z,23,283,8.13,53971,12909,63.39,53975,5840,28.68,54270,777,3.82,54243,366,1.8,54245,275,1.35,54244,199,0.98,322465,99,20366,483698,23,18,1.0,0.0,,
1667957430,2022-11-09 01:30:30 +0000,03f90a735487a191903970f5b59ebf51d460c3e0,20221108VT46374,live,8.22,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:27:58.249Z,26,283,9.19,53971,17080,64.41,53975,7299,27.52,54270,1077,4.06,54243,495,1.87,54245,324,1.22,54244,244,0.92,322465,99,26519,483698,26,23,1.0,0.0,,
1667957715,2022-11-09 01:35:15 +0000,97cbc8b93cc842818a0fba948144842c3e8d51f0,20221108VT46374,live,10.53,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:34:30.526Z,32,283,11.31,53971,20689,60.93,53975,10089,29.71,54270,1657,4.88,54243,677,1.99,54245,425,1.25,54244,419,1.23,322465,99,33956,483698,32,30,1.0,0.0,,
1667957993,2022-11-09 01:39:53 +0000,af6b7ce58befb45bf1dd57f93615d5da519d3770,20221108VT46374,live,10.78,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:37:29.659Z,34,283,12.01,53971,21279,61.21,53975,10275,29.56,54270,1672,4.81,54243,687,1.98,54245,430,1.24,54244,422,1.21,322465,99,34765,483698,34,31,1.0,0.0,,
1667958273,2022-11-09 01:44:33 +0000,4199c67ba64ae17927c85a89877c89e59a577ae0,20221108VT46374,live,10.78,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:39:36.182Z,34,283,12.01,53971,21279,61.21,53975,10275,29.56,54270,1672,4.81,54243,687,1.98,54245,430,1.24,54244,422,1.21,322465,99,34765,483698,34,31,1.0,0.0,,
1667958559,2022-11-09 01:49:19 +0000,0a6694bb1cdd9734aff1178f6a5894d33a1a95cc,20221108VT46374,live,11.14,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:47:11.146Z,36,283,12.72,53971,21981,61.19,53975,10632,29.6,54270,1718,4.78,54243,710,1.98,54244,441,1.23,54245,441,1.23,322465,99,35923,483698,36,32,1.0,0.0,,
1667958843,2022-11-09 01:54:03 +0000,cdc0d2ad2c3afd665dd741c97f9de238aafb3cf6,20221108VT46374,live,24.51,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:53:27.864Z,73,283,25.8,53971,48694,61.61,53975,22938,29.02,54270,3671,4.64,54243,1626,2.06,54245,1192,1.51,54244,917,1.16,322465,99,79038,483698,73,69,1.0,0.0,,
1667959124,2022-11-09 01:58:44 +0000,ebdb2f4efab49b8071a842b145008e58069ff969,20221108VT46374,live,25.74,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T01:57:00.993Z,77,283,27.21,53971,51454,61.98,53975,23844,28.72,54270,3852,4.64,54243,1686,2.03,54245,1234,1.49,54244,947,1.14,322465,99,83017,483698,77,73,1.0,0.0,,
1667959410,2022-11-09 02:03:30 +0000,98a277291480f2bee1271d939218798a5aa6ad2a,20221108VT46374,live,27.08,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:00:27.226Z,80,283,28.27,53971,53798,61.6,53975,25358,29.04,54270,4070,4.66,54243,1762,2.02,54245,1362,1.56,54244,981,1.12,322465,99,87331,483698,80,77,1.0,0.0,,
1667959699,2022-11-09 02:08:19 +0000,204acec220204cf7636f9483a8300da582a314fa,20221108VT46374,live,27.19,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:04:50.356Z,81,283,28.62,53971,54017,61.61,53975,25444,29.02,54270,4090,4.66,54243,1771,2.02,54245,1372,1.56,54244,987,1.13,322465,99,87681,483698,81,77,1.0,0.0,,
1667959981,2022-11-09 02:13:01 +0000,f7108f15221a3f4ac4310e0ba678593081137a5c,20221108VT46374,live,27.71,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:09:04.779Z,83,283,29.33,53971,55345,61.95,53975,25702,28.77,54270,4122,4.61,54243,1800,2.01,54245,1382,1.55,54244,994,1.11,322465,99,89345,483698,83,78,1.0,0.0,,
1667960264,2022-11-09 02:17:44 +0000,e239f4bcca07deff3069ebbdd016fa8b8d41d752,20221108VT46374,live,29.69,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:15:44.414Z,87,283,30.74,53971,59063,61.68,53975,27796,29.03,54270,4357,4.55,54243,1925,2.01,54245,1487,1.55,54244,1123,1.17,322465,99,95751,483698,87,84,1.0,0.0,,
1667960540,2022-11-09 02:22:20 +0000,8f457dad835364421624abf7a3b05a9acf49f0bd,20221108VT46374,live,30.35,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:21:34.518Z,89,283,31.45,53971,60112,61.42,53975,28635,29.26,54270,4462,4.56,54243,1955,2.0,54245,1508,1.54,54244,1199,1.23,322465,99,97871,483698,89,86,1.0,0.0,,
1667960816,2022-11-09 02:26:56 +0000,8a1624065b18c7c6c4408259c296b51116c46c3f,20221108VT46374,live,30.72,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:26:08.707Z,90,283,31.8,53971,60842,61.42,53975,29000,29.27,54270,4515,4.56,54243,1974,1.99,54245,1524,1.54,54244,1208,1.22,322465,99,99063,483698,90,87,1.0,0.0,,
1667961378,2022-11-09 02:36:18 +0000,38867b5c6238941f5844472df77322f71d62b761,20221108VT46374,live,37.99,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:35:39.137Z,113,283,39.93,53971,75425,61.56,53975,35611,29.07,54270,5706,4.66,54243,2464,2.01,54245,1873,1.53,54244,1438,1.17,322465,99,122517,483698,113,108,1.0,0.0,,
1667961709,2022-11-09 02:41:49 +0000,0f04550731ed05e8c23b521fa0b273774c5a4a51,20221108VT46374,live,45.09,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:38:37.050Z,138,283,48.76,53971,89008,61.22,53975,42680,29.35,54270,6663,4.58,54243,2894,1.99,54245,2285,1.57,54244,1865,1.28,322465,99,145395,483698,138,128,1.0,0.0,,
1667961990,2022-11-09 02:46:30 +0000,34fd47cd084122fe0c5fed09f89e8cc11319e728,20221108VT46374,live,45.29,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:43:25.052Z,139,283,49.12,53971,89342,61.18,53975,42924,29.39,54270,6701,4.59,54243,2908,1.99,54245,2289,1.57,54244,1876,1.28,322465,99,146040,483698,139,128,1.0,0.0,,
1667962272,2022-11-09 02:51:12 +0000,22cc2cb364805735e8373437043abe797d3cbbf4,20221108VT46374,live,45.63,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:45:56.855Z,140,283,49.47,53971,90140,61.26,53975,43143,29.32,54270,6750,4.59,54243,2936,2.0,54245,2304,1.57,54244,1878,1.28,322465,99,147151,483698,140,129,1.0,0.0,,
1667962555,2022-11-09 02:55:55 +0000,84c8aec46b0824d2dabb875d986800c8bb475bfb,20221108VT46374,live,45.72,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:52:06.920Z,141,283,49.82,53971,90234,61.21,53975,43273,29.35,54270,6765,4.59,54243,2939,1.99,54245,2328,1.58,54244,1880,1.28,322465,99,147419,483698,141,129,1.0,0.0,,
1667962837,2022-11-09 03:00:37 +0000,d57fedbb0cf82cf130c9d008e459203d23c317e0,20221108VT46374,live,46.24,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T02:55:19.538Z,144,283,50.88,53971,91109,61.1,53975,43915,29.45,54270,6845,4.59,54243,2962,1.99,54245,2384,1.6,54244,1902,1.28,322465,99,149117,483698,144,131,1.0,0.0,,
1667963111,2022-11-09 03:05:11 +0000,e819c6c0592b367c01eebbb86e897f39b2d774d1,20221108VT46374,live,46.24,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:01:07.622Z,144,283,50.88,53971,91109,61.1,53975,43915,29.45,54270,6845,4.59,54243,2962,1.99,54245,2384,1.6,54244,1902,1.28,322465,99,149117,483698,144,131,1.0,0.0,,
1667963396,2022-11-09 03:09:56 +0000,6a46c0776c43a17d759f81499ba9ed2e8d7622fc,20221108VT46374,live,46.76,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:06:30.720Z,146,283,51.59,53971,91947,60.98,53975,44562,29.56,54270,6927,4.59,54243,2988,1.98,54245,2428,1.61,54244,1920,1.27,322465,99,150772,483698,146,132,1.0,0.0,,
1667963668,2022-11-09 03:14:28 +0000,504ec01bb7ea4ec861b67f44aa636e0055b5ba3d,20221108VT46374,live,47.03,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:12:32.015Z,148,283,52.3,53971,92495,60.99,53975,44808,29.55,54270,6965,4.59,54243,3004,1.98,54245,2439,1.61,54244,1934,1.28,322465,99,151645,483698,148,133,1.0,0.0,,
1667963936,2022-11-09 03:18:56 +0000,05b874b27e9d0f9fdd5056261aa4b35a7cfd0586,20221108VT46374,live,47.03,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:16:36.546Z,148,283,52.3,53971,92495,60.99,53975,44808,29.55,54270,6965,4.59,54243,3004,1.98,54245,2439,1.61,54244,1934,1.28,322465,99,151645,483698,148,133,1.0,0.0,,
1667964227,2022-11-09 03:23:47 +0000,1cb90b95cdd6c1be23968f2b7d9618a95c5a5ad9,20221108VT46374,live,47.22,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:21:56.029Z,149,283,52.65,53971,92764,60.92,53975,45087,29.61,54270,6991,4.59,54243,3030,1.99,54245,2463,1.62,54244,1943,1.28,322465,99,152278,483698,149,134,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667964559,2022-11-09 03:29:19 +0000,9953e63a0357b9189618b1f7ef238581cfdffcbb,20221108VT46374,live,47.27,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:25:12.127Z,150,283,53.0,53971,92824,60.9,53975,45150,29.62,54270,6994,4.59,54243,3032,1.99,54245,2470,1.62,54244,1948,1.28,322465,99,152418,483698,150,134,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667964860,2022-11-09 03:34:20 +0000,ee3367b043972f1875e6948799a9babb4f41fd05,20221108VT46374,live,52.12,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:32:27.928Z,153,283,54.06,53971,96319,61.18,53975,46338,29.43,54270,7128,4.53,54243,3114,1.98,54245,2524,1.6,54244,2010,1.28,302054,99,157433,483698,153,148,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667965148,2022-11-09 03:39:08 +0000,6fdfe90630de6ba7d3077daaa37563b39e419cfc,20221108VT46374,live,52.51,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:37:26.528Z,155,283,54.77,53971,97204,61.28,53975,46585,29.37,54270,7148,4.51,54243,3126,1.97,54245,2537,1.6,54244,2014,1.27,302054,99,158614,483698,155,149,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667965711,2022-11-09 03:48:31 +0000,3f97935f76145660588ec69d4480a824e21e2bd4,20221108VT46374,live,52.51,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:46:38.592Z,155,283,54.77,53971,97204,61.28,53975,46585,29.37,54270,7148,4.51,54243,3126,1.97,54245,2537,1.6,54244,2014,1.27,302054,99,158614,483698,155,149,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667966001,2022-11-09 03:53:21 +0000,cee0a612753351ddb30fde2a157613da20f2be01,20221108VT46374,live,55.8,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T03:52:14.089Z,163,283,57.6,53971,104516,62.02,53975,48429,28.74,54270,7511,4.46,54243,3406,2.02,54245,2611,1.55,54244,2060,1.22,302054,99,168533,483698,163,158,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667966989,2022-11-09 04:09:49 +0000,47c6fd3e525919b429e23d0446afd1809e9c353c,20221108VT46374,live,58.47,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:07:21.441Z,174,283,61.48,53971,109760,62.14,53975,50610,28.65,54270,7898,4.47,54243,3553,2.01,54245,2676,1.52,54244,2126,1.2,302054,99,176623,483698,174,165,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667967269,2022-11-09 04:14:29 +0000,68d92bf23b94b96637a56b0d567d37a581d41ead,20221108VT46374,live,58.83,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:12:15.454Z,175,283,61.84,53971,110411,62.13,53975,50929,28.66,54270,7939,4.47,54243,3576,2.01,54245,2712,1.53,54244,2133,1.2,302054,99,177700,483698,175,166,1.0,0.0,X,2022-11-09T03:21:55.840Z
