captureTimestamp,captureDateTime,captureRevision,raceID,resultsType,eevp,statePostal,stateName,reportingunitID,reportingunitLevel,pollClosingTime,level,electTotal,lastUpdated,precinctsReporting,precinctsTotal,precinctsReportingPct,candidates.0.candidateID,candidates.0.voteCount,candidates.0.votePct,candidates.1.candidateID,candidates.1.voteCount,candidates.1.votePct,candidates.2.candidateID,candidates.2.voteCount,candidates.2.votePct,candidates.3.candidateID,candidates.3.voteCount,candidates.3.votePct,candidates.4.candidateID,candidates.4.voteCount,candidates.4.votePct,candidates.5.candidateID,candidates.5.voteCount,candidates.5.votePct,parameters.vote.expected.actual,parameters.vote.expected.eevpCap,parameters.vote.total,parameters.vote.registered,parameters.precinctsReportingActual,parameters.precinctsReportingProportional,candidates.0.colorIndex,candidates.1.colorIndex,candidates.0.winner,candidates.0.calledAt
1667967540,2022-11-08 22:19:00 -0600,673632f1537c7c9f2368084b99ec47b67621c41e,20221108VT46374,live,59.18,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:15:02.354Z,177,283,62.54,53971,111141,62.17,53975,51210,28.65,54270,7967,4.46,54243,3584,2.0,54245,2717,1.52,54244,2137,1.2,302054,99,178756,483698,177,167,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667967954,2022-11-08 22:25:54 -0600,ddd8cd55583cb4e51013ac431e84d23dc8167e7a,20221108VT46374,live,61.53,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:24:04.229Z,184,283,65.02,53971,114968,61.86,53975,53569,28.82,54270,8378,4.51,54243,3739,2.01,54245,2835,1.53,54244,2367,1.27,302054,99,185856,483698,184,174,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968092,2022-11-08 22:28:12 -0600,c3a7bcfa6d57d19e0339cd5eff437c13c5a7dec5,20221108VT46374,live,61.69,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:27:32.093Z,185,283,65.37,53971,115154,61.8,53975,53805,28.87,54270,8410,4.51,54243,3751,2.01,54245,2853,1.53,54244,2369,1.27,302054,99,186342,483698,185,175,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968138,2022-11-08 22:28:58 -0600,78be3d1941803188124b187362be51adf1e8fdfb,20221108VT46374,live,64.39,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:28:34.778Z,190,283,67.14,53971,122083,62.77,53975,54582,28.06,54270,8643,4.44,54243,3885,2.0,54245,2893,1.49,54244,2403,1.24,302054,99,194489,483698,190,182,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968182,2022-11-08 22:29:42 -0600,8e189a9f8e65ddc0a78641bf1d30b4fa1f53a113,20221108VT46374,live,65.86,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:29:10.197Z,195,283,68.9,53971,124982,62.82,53975,55737,28.02,54270,8826,4.44,54243,4001,2.01,54245,2955,1.49,54244,2444,1.23,302054,99,198945,483698,195,186,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968227,2022-11-08 22:30:27 -0600,b78ec951061d2bf917e09f1eb01cb079af5e3a88,20221108VT46374,live,68.08,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:30:02.752Z,200,283,70.67,53971,128442,62.46,53975,58260,28.33,54270,9204,4.48,54243,4125,2.01,54245,3092,1.5,54244,2515,1.22,302054,99,205638,483698,200,193,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968272,2022-11-08 22:31:12 -0600,97ef6c54bfa1c7ef6beea70c87aafe0c54251ad8,20221108VT46374,live,70.6,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:30:55.425Z,208,283,73.5,53971,134314,62.98,53975,59645,27.97,54270,9389,4.4,54243,4198,1.97,54245,3147,1.48,54244,2565,1.2,302054,99,213258,483698,208,200,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968316,2022-11-08 22:31:56 -0600,c7364a5d7197a125b098705a317e32ff0afe0f57,20221108VT46374,live,72.14,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:31:40.751Z,215,283,75.97,53971,136890,62.82,53975,61120,28.05,54270,9605,4.41,54243,4300,1.97,54245,3345,1.54,54244,2635,1.21,302054,99,217895,483698,215,204,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968361,2022-11-08 22:32:41 -0600,0b888fe41bc653990f05b2c6fe09da530560e7a3,20221108VT46374,live,73.25,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:32:05.843Z,221,283,78.09,53971,139050,62.85,53975,61963,28.01,54270,9786,4.42,54243,4386,1.98,54245,3397,1.54,54244,2668,1.21,302054,99,221250,483698,221,207,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968406,2022-11-08 22:33:26 -0600,9894c9990b429281fa1911dc561355d202f43cc4,20221108VT46374,live,76.6,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:32:55.380Z,229,283,80.92,53971,145824,63.03,53975,64440,27.85,54270,10208,4.41,54243,4605,1.99,54245,3503,1.51,54244,2790,1.21,302054,99,231370,483698,229,217,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968451,2022-11-08 22:34:11 -0600,ec7c4c2fbdf80046dac3b25dd67b45de79385a9e,20221108VT46374,live,80.56,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:33:52.806Z,237,283,83.75,53971,153013,62.88,53975,67976,27.93,54270,10854,4.46,54243,4838,1.99,54245,3729,1.53,54244,2936,1.21,302054,99,243346,483698,237,228,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968494,2022-11-08 22:34:54 -0600,cfbd241bb06919184c9a5ad42a24eb60bc59879a,20221108VT46374,live,82.09,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:34:29.453Z,243,283,85.87,53971,155405,62.67,53975,69627,28.08,54270,11099,4.48,54243,4948,2.0,54245,3885,1.57,54244,2992,1.21,302054,99,247956,483698,243,232,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968622,2022-11-08 22:37:02 -0600,e74479d04a2cbc206da9d05d88b7661e84a5267c,20221108VT46374,live,82.36,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:34:32.876Z,244,283,86.22,53971,155964,62.7,53975,69827,28.07,54270,11111,4.47,54243,4962,1.99,54245,3899,1.57,54244,3000,1.21,302054,99,248763,483698,244,233,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968667,2022-11-08 22:37:47 -0600,a013d457c641e43c359ed7cf524810962213905d,20221108VT46374,live,83.47,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:36:01.741Z,249,283,87.99,53971,158140,62.73,53975,70665,28.03,54270,11263,4.47,54243,5012,1.99,54245,3973,1.58,54244,3060,1.21,302054,99,252113,483698,249,236,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968709,2022-11-08 22:38:29 -0600,a479186c1a21e09ae947de1863bf72d461e8b879,20221108VT46374,live,83.57,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:37:36.230Z,250,283,88.34,53971,158280,62.71,53975,70780,28.04,54270,11284,4.47,54243,5018,1.99,54245,3979,1.58,54244,3072,1.22,302054,99,252413,483698,250,236,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667968885,2022-11-08 22:41:25 -0600,5c24a01105c8e263f0bd136533d71002afb61845,20221108VT46374,live,84.0,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:40:51.577Z,250,283,88.34,53971,158280,62.71,53975,70780,28.04,54270,11284,4.47,54243,5018,1.99,54245,3979,1.58,54244,3072,1.22,300492,99,252413,483698,250,238,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667969067,2022-11-08 22:44:27 -0600,73d0e74cb03400217dbc75a62135f42bc460c502,20221108VT46374,live,84.0,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:41:43.267Z,250,283,88.34,53971,158280,62.71,53975,70780,28.04,54270,11284,4.47,54243,5018,1.99,54245,3979,1.58,54244,3072,1.22,300492,99,252413,483698,250,238,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667969292,2022-11-08 22:48:12 -0600,27c0128769cb9950dd2d2f7b010376c6821eb8bd,20221108VT46374,live,84.1,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:47:25.589Z,251,283,88.69,53971,158425,62.69,53975,70889,28.05,54270,11294,4.47,54243,5029,1.99,54245,3995,1.58,54244,3072,1.22,300492,99,252704,483698,251,238,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667969592,2022-11-08 22:53:12 -0600,1aa535c5b76797aa0c55f68109cd2149e6f7b08a,20221108VT46374,live,84.1,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:51:56.006Z,251,283,88.69,53971,158425,62.69,53975,70889,28.05,54270,11294,4.47,54243,5029,1.99,54245,3995,1.58,54244,3072,1.22,300492,99,252704,483698,251,238,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667969681,2022-11-08 22:54:41 -0600,4488651d53a6ff54750765f807b5aba2e7544f5e,20221108VT46374,live,84.1,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:53:52.955Z,251,283,88.69,53971,158425,62.69,53975,70889,28.05,54270,11294,4.47,54243,5029,1.99,54245,4006,1.59,54244,3072,1.22,300492,99,252715,483698,251,238,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667969723,2022-11-08 22:55:23 -0600,b509b5bfc09bde62e91159629c11e0b7e48daab9,20221108VT46374,live,84.11,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:54:27.117Z,251,283,88.69,53971,158445,62.69,53975,70889,28.05,54270,11294,4.47,54243,5029,1.99,54245,4006,1.59,54244,3072,1.22,300492,99,252735,483698,251,238,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667969768,2022-11-08 22:56:08 -0600,13751e5ba6ec1b0e3bf8ed4bdd82f9ad01fec7e2,20221108VT46374,live,84.11,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:55:08.307Z,251,283,88.69,53971,158445,62.69,53975,70889,28.05,54270,11301,4.47,54243,5029,1.99,54245,4012,1.59,54244,3065,1.21,300492,99,252741,483698,251,238,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667969897,2022-11-08 22:58:17 -0600,4cc79ac7abd56ff5901adb554fdccc45c88f1310,20221108VT46374,live,84.3,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:57:45.135Z,252,283,89.05,53971,158722,62.66,53975,71120,28.08,54270,11334,4.47,54243,5038,1.99,54245,4029,1.59,54244,3072,1.21,300492,99,253315,483698,252,239,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667969984,2022-11-08 22:59:44 -0600,a2fb710992b888fe9f7e47092d88395e89230dfc,20221108VT46374,live,84.3,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T04:58:53.041Z,252,283,89.05,53971,158722,62.66,53975,71120,28.08,54270,11334,4.47,54243,5038,1.99,54245,4029,1.59,54244,3072,1.21,300492,99,253315,483698,252,239,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667970985,2022-11-08 23:16:25 -0600,458b8c029ed943a1966fd047ace4d102323e3185,20221108VT46374,live,84.46,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:13:28.568Z,253,283,89.4,53971,159050,62.67,53975,71252,28.07,54270,11347,4.47,54243,5046,1.99,54245,4030,1.59,54244,3078,1.21,300492,99,253803,483698,253,239,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667971032,2022-11-08 23:17:12 -0600,84fafb476f7846131500489058ff24997434ed54,20221108VT46374,live,84.56,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:16:25.264Z,254,283,89.75,53971,159204,62.65,53975,71364,28.08,54270,11348,4.47,54243,5077,2.0,54245,4030,1.59,54244,3084,1.21,300492,99,254107,483698,254,239,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667971169,2022-11-08 23:19:29 -0600,a70df26f7f471d11543c24ba2a2ee8ee294f6f1b,20221108VT46374,live,84.58,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:18:58.220Z,254,283,89.75,53971,159264,62.66,53975,71364,28.08,54270,11348,4.46,54243,5077,2.0,54245,4030,1.59,54244,3084,1.21,300492,99,254167,483698,254,239,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667971350,2022-11-08 23:22:30 -0600,4e8d6a153dbb49007925da1747ddadcd1394934d,20221108VT46374,live,84.58,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:21:48.162Z,254,283,89.75,53971,159264,62.66,53975,71364,28.08,54270,11348,4.46,54243,5077,2.0,54245,4030,1.59,54244,3084,1.21,300492,99,254167,483698,254,239,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667971395,2022-11-08 23:23:15 -0600,d97519c7c3720d6e80913290b35064b53dd231cc,20221108VT46374,live,85.08,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:22:47.434Z,256,283,90.46,53971,160250,62.68,53975,71782,28.08,54270,11390,4.46,54243,5097,1.99,54245,4040,1.58,54244,3092,1.21,300492,99,255651,483698,256,241,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667971525,2022-11-08 23:25:25 -0600,8a3d225df35b90ad7577e78c738af67af6cd9c8b,20221108VT46374,live,85.08,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:23:32.350Z,256,283,90.46,53971,160250,62.68,53975,71782,28.08,54270,11390,4.46,54243,5097,1.99,54245,4040,1.58,54244,3092,1.21,300492,99,255651,483698,256,241,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667972264,2022-11-08 23:37:44 -0600,32512d68a8869811d6b4c587f4ea396147ae27a4,20221108VT46374,live,85.08,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:30:53.795Z,256,283,90.46,53971,160250,62.68,53975,71782,28.08,54270,11390,4.46,54243,5097,1.99,54245,4040,1.58,54244,3092,1.21,300492,99,255651,483698,256,241,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667972427,2022-11-08 23:40:27 -0600,ae4901446f849f3ab62f6a79323d475c59ad0832,20221108VT46374,live,85.27,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:39:26.590Z,257,283,90.81,53971,160643,62.69,53975,71934,28.07,54270,11400,4.45,54243,5113,2.0,54245,4043,1.58,54244,3099,1.21,300492,99,256232,483698,257,241,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667972541,2022-11-08 23:42:21 -0600,d38f954f3e6be3d250d58a04e08655875ea7700c,20221108VT46374,live,85.27,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:41:50.023Z,257,283,90.81,53971,160643,62.69,53975,71934,28.07,54270,11400,4.45,54243,5113,2.0,54245,4043,1.58,54244,3099,1.21,300492,99,256232,483698,257,241,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667972986,2022-11-08 23:49:46 -0600,8b5a6bad408154143d5639ac38f52891382240a4,20221108VT46374,live,85.27,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T05:49:27.105Z,257,283,90.81,53971,160643,62.69,53975,71934,28.07,54270,11400,4.45,54243,5113,2.0,54245,4043,1.58,54244,3099,1.21,300492,99,256232,483698,257,241,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667974988,2022-11-09 00:23:08 -0600,5d6616b419546bd84ca0c06ee5a7a5389ea5fc67,20221108VT46374,live,85.46,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T06:22:39.092Z,258,283,91.17,53971,161039,62.71,53975,72070,28.06,54270,11417,4.45,54243,5120,1.99,54245,4051,1.58,54244,3105,1.21,300492,99,256802,483698,258,242,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667975196,2022-11-09 00:26:36 -0600,e7c0ff159fd1c173ed3e565feb144ed98be0c89e,20221108VT46374,live,85.46,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T06:26:04.388Z,258,283,91.17,53971,161039,62.71,53975,72070,28.06,54270,11417,4.45,54243,5120,1.99,54245,4051,1.58,54244,3105,1.21,300492,99,256802,483698,258,242,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667979231,2022-11-09 01:33:51 -0600,0aac9649608b65a23e9855cf5cacd405130eb626,20221108VT46374,live,88.93,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T07:33:05.709Z,264,283,93.29,53971,169029,63.25,53975,73665,27.56,54270,11877,4.44,54243,5379,2.01,54245,4116,1.54,54244,3176,1.19,300492,99,267242,483698,264,252,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667979473,2022-11-09 01:37:53 -0600,5d943cd360aaf4835af0f146a5a7aa603bfdd4cb,20221108VT46374,live,89.17,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T07:37:11.810Z,266,283,93.99,53971,169383,63.22,53975,73929,27.59,54270,11915,4.45,54243,5399,2.02,54245,4132,1.54,54244,3181,1.19,300492,99,267939,483698,266,252,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667979514,2022-11-09 01:38:34 -0600,3beafacc3bafd5d436073bbd9a0ee742070d2376,20221108VT46374,live,89.74,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T07:38:12.000Z,267,283,94.35,53971,170518,63.24,53975,74341,27.57,54270,12015,4.46,54243,5432,2.01,54245,4153,1.54,54244,3191,1.18,300492,99,269650,483698,267,254,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667979555,2022-11-09 01:39:15 -0600,99fec7a54323274fb19e99f68c07f24f79e69250,20221108VT46374,live,90.24,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T07:38:43.642Z,268,283,94.7,53971,171447,63.23,53975,74777,27.58,54270,12092,4.46,54243,5481,2.02,54245,4168,1.54,54244,3199,1.18,300492,99,271164,483698,268,255,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667979647,2022-11-09 01:40:47 -0600,7abb1af5d8a57363e01f3459ad06df304ed6bc82,20221108VT46374,live,90.24,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T07:40:02.504Z,268,283,94.7,53971,171447,63.23,53975,74777,27.58,54270,12092,4.46,54243,5481,2.02,54245,4168,1.54,54244,3199,1.18,300492,99,271164,483698,268,255,1.0,0.0,X,2022-11-09T03:21:55.840Z
1667979727,2022-11-09 01:42:07 -0600,f41db939b852c033d0f66ec2a12ae59a5cf6c37a,20221108VT46374,live,91.07,VT,Vermont,46,1,2022-11-09T00:00:00.000Z,state,0,2022-11-09T07:41:42.380Z,271,283,95.76,53971,172684,63.1,53975,75767,27.69,54270,12180,4.45,54243,5514,2.01,54245,4220,1.54,54244,3307,1.21,300492,99,273672,483698,271,258,1.0,0.0,X,2022-11-09T03:21:55.840Z
